IN1	297	42	57E	MEDICAID MERIDIAN HLTH MI 57E	Medicaid		00000000
IN1	298	42	T20	MEDICAID MICHILD FFS			00000000
IN1	299	42	T20	MEDICAID MICHILD FFS T20	MEDICAID		00000000
IN1	300	42	70E	MEDICAID MICHILD GVHP	MEDICAID		00000000
IN1	301	42	22E	MEDICAID MICHILD PH 22E	MEDICAID		00000000
IN1	302	42	63E	MEDICAID MID MI HLTH PLAN 63E	MEDICAID HMO		00000000
IN1	303	42	370	MEDICAID MILINK AETNA BH	MEDICARE		00000000
IN1	304	42	41T	MEDICAID MOLINA HLTHCARE	Medicaid		00000000
IN1	305	42	41T	MEDICAID MOLINA HLTHCARE 41T	MEDICAID HMO		00000000
IN1	306	42	T11	MEDICAID MOMS	Medicaid		00000000
IN1	307	42	T11	MEDICAID MOMS T11	MEDICAID		00000000
IN1	308	42	66E	MEDICAID OMNICARE 66E	MEDICAID HMO		00000000
IN1	309	42	99T	MEDICAID OTHER HMO 99T	MEDICAID HMO		00000000
IN1	310	42	T77	MEDICAID OUT OF STATE	Medicaid		00000000
IN1	311	42	T77	MEDICAID OUT OF STATE T77	MEDICAID		00000000
IN1	312	42	D	MEDICAID PENDING NO INSUR	Self pay		00000000
IN1	313	42	D	MEDICAID PENDING NO INSURANCE D	Self pay		00000000
IN1	314	42	55E	MEDICAID PHYS HLTH PL HMO	Medicaid		00000000
IN1	315	42	55E	MEDICAID PHYS HLTH PL HMO 55E	MEDICAID HMO		00000000
IN1	316	42	T14	MEDICAID PLAN FIRST	Medicaid		00000000
IN1	317	42	T14	MEDICAID PLAN FIRST T14	MEDICAID		00000000
IN1	318	42	T16	MEDICAID PRESUMPTIVE CAID	MEDICAID		00000000
IN1	319	42	T16	MEDICAID PRESUMPTIVE T16	Medicaid		00000000
IN1	320	42	50E	MEDICAID PRIOR HLTH HMO	PRIORITY		00000000
IN1	321	42	50E	MEDICAID PRIOR HLTH HMO 5	PRIORITY		00000000
IN1	322	42	50E	MEDICAID PRIOR HLTH HMO 50E	MEDICAID HMO		00000000
IN1	323	42	392	MEDICAID SPENDDOWN	MEDICAID		00000000
IN1	324	42	140	MEDICAID TENCON HLTH PLAN	MEDICAID		00000000
IN1	325	42	59E	MEDICAID TENCON HLTH PLAN 59E	MEDICAID HMO		00000000
IN1	326	42	60E	MEDICAID UHC GREAT LAKES  60E	MEDICAID HMO		00000000
IN1	327	42	60E	MEDICAID UNITED HLTCR COM	Medicaid		00000000
IN1	328	42	60E	MEDICAID UNITED HLTCR COM 60E	Medicaid		00000000
IN1	329	42	64E	MEDICAID UP PENINSULA HLT	Medicaid		00000000
IN1	330	42	64E	MEDICAID UP PENINSULA HLTH 64E	MEDICAID HMO		00000000
IN1	331	42	T00	MEDICAID VERIFY DENIED	Medicaid		00000000
IN1	332	42	T00	MEDICAID VERIFY DENIED T00	Medicaid		00000000
IN1	333	42	T04	MEDICAID WITH CSHCS	MEDICAID		00000000
IN1	334	42	T04	MEDICAID WITH CSHCS T04	Medicaid		00000000
IN1	335	42	T01	MEDICAID  T01	MEDICAID		00000000
IN1	336	42	P52	MEDICAL BENEFITS COMPANIES	Commercial		00000000
IN1	337	42	100	MEDICAL MUTUAL OF OHIO	COMMERCIAL		00000000
IN1	338	42	SNF	medicare	Commercial		00000000
IN1	339	42	3	MEDICARE A/B	MEDICARE		00000000
IN1	340	42	M52	MEDICARE ADV ADVANTRA M52	MEDICARE		00000000
IN1	341	42	M10	MEDICARE ADV AETNA	MEDICARE		00000000
IN1	342	42	M10	MEDICARE ADV AETNA M10	MEDICARE		00000000
IN1	343	42	M30	MEDICARE ADV BCN	MEDICARE		00000000
IN1	344	42	M30	MEDICARE ADV BCN M30	MEDICARE		00000000
IN1	345	42	M67	MEDICARE ADV COMM PACE M67	MEDICARE ADVANTAGE		00000000
IN1	346	42	M90	MEDICARE ADV FIDELIS M90	MEDICARE		00000000
IN1	347	42	M57	MEDICARE ADV MERIDIAN	MEDICARE		00000000
IN1	348	42	M57	MEDICARE ADV MERIDIAN M57	MEDICARE		00000000
IN1	349	42	M40	MEDICARE ADV MOLINA	MEDICARE		00000000
IN1	350	42	M40	MEDICARE ADV MOLINA M40	MEDICARE		00000000
IN1	351	42	M99	MEDICARE ADV OTHER M99	MEDICARE		00000000
IN1	352	42	M70	MEDICARE ADV UNICARE M70	MEDICARE		00000000
IN1	353	42	M80	MEDICARE ADV UNITED HLTCR	MEDICARE		00000000
IN1	354	42	M80	MEDICARE ADV UNITED HLTCR M80	MEDICARE		00000000
IN1	355	42	M42	MEDICARE ADV WELLCARE M42	MEDICARE		00000000
IN1	356	42	384	MEDICARE ADVANTAGE MCLAREN HEALTH PLAN	MEDICARE ADVANTAGE		00000000
IN1	357	42	308302	MEDICARE ALTERNATE	MEDICARE ADVANTAGE		00000000
IN1	358	42	M35	MEDICARE BCN MYCHOICE	MEDICARE		00000000
IN1	359	42	M35	MEDICARE BCN MYCHOICE M35	MEDICARE		00000000
IN1	360	42	M01	MEDICARE HOSPITAL INS	MEDICARE		00000000
IN1	361	42	M01	MEDICARE HOSPITAL INS M01	MEDICARE		00000000
IN1	362	42	M22	MEDICARE HUMANA CHOICE	MEDICARE		00000000
IN1	363	42	M22	MEDICARE HUMANA CHOICE M2	MEDICARE		00000000
IN1	364	42	M22	MEDICARE HUMANA CHOICE M22	MEDICARE		00000000
IN1	365	42	M20	MEDICARE HUMANA GOLD	MEDICARE		00000000
IN1	366	42	M20	MEDICARE HUMANA GOLD M20	MEDICARE		00000000
IN1	367	42	M04	MEDICARE MEDICAL INS	MEDICARE		00000000
IN1	368	42	M04	MEDICARE MEDICAL INS M04	MEDICARE		00000000
IN1	369	42	M92	MEDICARE MILINK AETNA BH	MEDICARE		00000000
IN1	370	42	M91	MEDICARE MILINK MERIDIAN M91	MEDICARE		00000000
IN1	371	42	M99	MEDICARE OTHER M99	MEDICARE		00000000
IN1	372	42	3	MEDICARE PART A	MEDICARE		00000000
IN1	373	42	3	MEDICARE PART B	MEDICARE		00000000
IN1	374	42	297	MEDICARE PLUS BLUE	MEDICARE		00000000
IN1	375	42	101	MEDICARE PLUS BLUE DEEMED	MEDICARE		00000000
IN1	376	42	M60	MEDICARE PLUS BLUE M60	MEDICARE		00000000
IN1	377	42	M65	MEDICARE PLUS BLUE M60	MEDICARE		00000000
IN1	378	42	M65	MEDICARE PPO PLUS BLUE	MEDICARE ADVANTAGE		00000000
IN1	379	42	M65	MEDICARE PPO PLUS BLUE M6	MEDICARE ADVANTAGE		00000000
IN1	380	42	M65	MEDICARE PPO PLUS BLUE M65	MEDICARE		00000000
IN1	381	42	M65	MEDICARE PPO PLUS BLUE  M65	MEDICARE		00000000
IN1	382	42	M50	MEDICARE PRIORITY HEALTH	MEDICARE		00000000
IN1	383	42	M50	MEDICARE PRIORITY HEALTH M50	MEDICARE		00000000
IN1	384	42	M50	MEDICARE PRIORITY HEALTH M50	MEDICARE		00000000
IN1	385	42	M50	MEDICARE PRIORITY HEALTH M50	MEDICARE		00000000
IN1	386	42	MRA	MEDICARE RAILROAD PART A	MEDICARE		00000000
IN1	387	42	MRA	MEDICARE RAILROAD PART A MRA	MEDICARE		00000000
IN1	388	42	MRB	MEDICARE RAILROAD PART B			00000000
IN1	389	42	MRB	MEDICARE RAILROAD PART B MRB	MEDICARE		00000000
IN1	390	42	M80	MEDICARE UHC SOLUTIONS	MEDICARE		00000000
IN1	391	42	M80	MEDICARE UHC SOLUTIONS M8	MEDICARE		00000000
IN1	392	42	M80	MEDICARE UHC SOLUTIONS M80	MEDICARE		00000000
IN1	393	42	215	MEEMIC AUTO	AUTO		00000000
IN1	394	42	K31	MEGA LIFE AND HEALTH INS K31	COMMERCIAL		00000000
IN1	395	42	290	MEIJER WC			00000000
IN1	396	42	401	MERIDIAN CHOICE			00000000
IN1	397	42	332	MERIDIAN COMPLETE MEDICARE MLINK	MEDICARE ADVANTAGE		00000000
IN1	398	42	84	MERIDIAN MEDICAID	MEDICAID		00000000
IN1	399	42	84	MERIDIAN MEDICAID HMP	MEDICAID HMP		00000000
IN1	400	42	333	MERIDIAN MEDICAID MILINK	MEDICAID		00000000
IN1	401	42	330	MERIDIAN MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	402	42	99	MERIDIANHEALTH			00000000
IN1	403	42	P52	MERITAIN	COMMERCIAL		00000000
IN1	404	42	P52	MERITAIN HEALTH	COMMERCIAL		00000000
IN1	405	42	A52	MERITAIN HEALTH MINNEAPOLIS	COMMERCIAL		00000000
IN1	406	42	A52	MERITAIN HLTH	COMMERCIAL		00000000
IN1	407	42	A52	MERITAIN HLTH A52	COMMERCIAL		00000000
IN1	408	42	A52	MERITAIN HLTH MINNEAPOLIS	Commercial		00000000
IN1	409	42	A52	MERITAIN HLTH MINNEAPOLIS A52	Commercial		00000000
IN1	410	42	53	MHBP	COMMERCIAL		00000000
IN1	411	42	239	MICHIGAN BCCCP	COMMERCIAL		00000000
IN1	412	42	K51	MICHIGAN BCCCP K51	COMMERCIAL		00000000
IN1	413	42	C70	MICHILD GVHP	COMMERCIAL		00000000
IN1	414	42	C71	MICHILD MOLINA	COMMERCIAL		00000000
IN1	415	42	C71	MICHILD MOLINA C71	Commercial		00000000
IN1	416	42	C79	MICHILD OTHER C79	Commercial		00000000
IN1	417	42	22X	MICHILD PRIORITY HEALTH	COMMERCIAL		00000000
IN1	418	42	22X	MICHILD PRIORITY HEALTH 2	PRIORITY		00000000
IN1	419	42	22X	MICHILD PRIORITY HEALTH 22X	PRIORITY		00000000
IN1	420	42	C72	MICHILD UHC	COMMERCIAL		00000000
IN1	421	42	104	MID MICHIGAN HEALTH PLAN	COMMERCIAL		00000000
IN1	422	42	P52	MIDAMERICA	Commercial		00000000
IN1	423	42	C80	MIDLANDS CHOICE	COMMERCIAL		00000000
IN1	424	42	99	MOLINA HEALTHCARE WASHINGTON	MOLINA		00000000
IN1	425	42	106	MOLINA MEDICAID	MEDICAID		00000000
IN1	426	42	106	MOLINA MEDICAID HMP	MEDICAID HMP		00000000
IN1	427	42	106	MOLINA MEDICAID MICHILD	MEDICAID		00000000
IN1	428	42	107	MOLINA MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	429	42	99	MOMS MEDICAID	MEDICAID		00000000
IN1	430	42	K27	MONUMENTAL LIFE INC K27	COMMERCIAL		00000000
IN1	431	42	302	MSA CLAIMS PROCESSING	COMMERCIAL		00000000
IN1	432	42	C48	MUTUAL OF OHIO  C48	COMMERCIAL		00000000
IN1	433	42	110	MUTUAL OF OMAHA	COMMERCIAL		00000000
IN1	434	42	K10	MUTUAL OF OMAHA K10	COMMERCIAL		00000000
IN1	435	42	P14	MUTUAL PROTECTIVE MEDICO P14	COMMERCIAL		00000000
IN1	436	42	P52	N	Commercial 		00000000
IN1	437	42	40	NALC	COMMERCIAL		00000000
IN1	438	42	243	NATIONAL MARROW DONOR PROGRAM	COMMERCIAL		00000000
IN1	439	42	170	NATIONWIDE AUTO	AUTO		00000000
IN1	440	42	N01	NATL ASSOC LETTER CARRIER N01	COMMERCIAL		00000000
IN1	441	42	N17	NATL MARROW DONOR PROG	Commercial		00000000
IN1	442	42	N17	NATL MARROW DONOR PROG N17	COMMERCIAL		00000000
IN1	443	42	319	NETWORK 180	COMMERCIAL		00000000
IN1	444	42	N10	NGS AMERICAN N10	COMMERCIAL		00000000
IN1	445	42	52	NGS CORESOURCE	COMMERCIAL		00000000
IN1	446	42	P52	none	COMMERCIAL		00000000
IN1	447	42	E99	OCCUPATIONAL MEDICINE E99	Commercial		00000000
IN1	448	42	328	OPTUM HEALTHCARE	COMMERCIAL		00000000
IN1	449	42	P52	OTHER	COMMERCIAL		00000000
IN1	450	42	C99	OTHER COMMERCIAL INS C99	COMMERCIAL		00000000
IN1	451	42	P:	P:	Self Pay		00000000
IN1	452	42	99	PARAMOUNT ADVANTAGE	COMMERCIAL		00000000
IN1	453	42	368	PENDING MEDICAID	SELF-PAY		00000000
IN1	454	42	P52	PERFECTION ASSOCIATES	COMMERCIAL		00000000
IN1	455	42	125	PH WEIGHT MGMT MCARE	PRIORITY		00000000
IN1	456	42	Q46	PHCS BENEFIT PLAN Q46	COMMERCIAL		00000000
IN1	457	42	P90	PHYS HLTH PLAN MID MI	COMMERCIAL		00000000
IN1	458	42	P90	PHYS HLTH PLAN MID MI P90	Commercial		00000000
IN1	459	42	119	PHYSICIANS HEALTH PLAN	COMMERCIAL		00000000
IN1	460	42	119	PHYSICIANS HEALTH PLAN GLOBAL CARE	COMMERCIAL		00000000
IN1	461	42	P08	PHYSICIANS HEALTH PLAN P08	COMMERCIAL		00000000
IN1	462	42	99	PLAN FIRST	MEDICAID		00000000
IN1	463	42	30	PLUS BLUE MCR ADV PART B ONLY			00000000
IN1	464	42	297	PLUS BLUE PPO OUT OF STATE MEDICARE ADV	MEDICARE ADVANTAGE		00000000
IN1	465	42	145	POINT COMFORT UNDERWRITER	TRICARE		00000000
IN1	466	42	C64	POINT COMFORT UNDERWRITER C64	Tricare		00000000
IN1	467	42	C64	POINT COMFORT UNDERWRITERS	TRICARE		00000000
IN1	468	42	P52	PREFERRED UNITED PLANS	Commercial		00000000
IN1	469	42	99	PRESBYTERIAN CENTENNIAL CARE			00000000
IN1	470	42	99	PRESUMPTIVE MEDICAID	MEDICAID		00000000
IN1	471	42	R11	PRINCIPAL LIFE R11	COMMERCIAL		00000000
IN1	472	42	D07	PRINCIPAL MUTUAL FINC GRP  D07	COMMERCIAL		00000000
IN1	473	42	1	PRIORITY HEALTH FF	PRIORITY		00000000
IN1	474	42	1	PRIORITY HEALTH HMO	PRIORITY		00000000
IN1	475	42	373	PRIORITY HEALTH MEDICAID	MEDICAID HMO		00000000
IN1	476	42	373	PRIORITY HEALTH MEDICAID HMP	MEDICAID HMP		00000000
IN1	477	42	373	PRIORITY HEALTH MEDICAID MICHILD	MEDICAID		00000000
IN1	478	42	125	PRIORITY HEALTH MEDICARE ADV PART B ONLY	MEDICARE ADVANTAGE		00000000
IN1	479	42	125	PRIORITY HEALTH MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	480	42	1	PRIORITY HEALTH NARROW NETWORK PLAN	PRIORITY		00000000
IN1	481	42	1	PRIORITY HEALTH SF	PRIORITY		00000000
IN1	482	42	1	PRIORITY HEALTH TIERED NETWORK PLAN	PRIORITY		00000000
IN1	483	42	1	PRIORITY HEALTH WEIGHT MGMT FF	PRIORITY		00000000
IN1	484	42	373	PRIORITY HEALTH WEIGHT MGMT MEDICAID	MEDICAID		00000000
IN1	485	42	1	PRIORITY HEALTH WEIGHT MGMT SF	PRIORITY		00000000
IN1	486	42	07X	PRIORITY HLTH FULL FUNDED	PRIORITY		00000000
IN1	487	42	07X	PRIORITY HLTH FULL FUNDED 07X	PRIORITY		00000000
IN1	488	42	07X	PRIORITY HLTH FULL FUNDED  07X	PRIORITY		00000000
IN1	489	42	125	PRIORITY HLTH MCR ESP	PRIORITY		00000000
IN1	490	42	15X	PRIORITY HLTH NARROW NETWORK 15X	PRIORITY		00000000
IN1	491	42	08X	PRIORITY HLTH SELF FUNDED	PRIORITY		00000000
IN1	492	42	08X	PRIORITY HLTH SELF FUNDED 08X	PRIORITY		00000000
IN1	493	42	08X	PRIORITY HLTH SELF FUNDED  08X	PRIORITY		00000000
IN1	494	42	16X	PRIORITY HLTH TIERED NETWORK 16X	PRIORITY		00000000
IN1	495	42	P16	PROFESSIONAL BENE SERVICE P16	COMMERCIAL		00000000
IN1	496	42	Y30	PROFESSIONAL BENEFIT ADM  Y30	COMMERCIAL		00000000
IN1	497	42	P52	PROFESSIONAL BENEFITS SERVICES	Commercial		00000000
IN1	498	42	128	PROGRESSIVE AUTO	AUTO		00000000
IN1	499	42	PA2	PROJECT ACCESS PA2	COMMERCIAL		00000000
IN1	500	42	3	RAILROAD HOSPITAL PART A MEDICARE	MEDICARE		00000000
IN1	501	42	3	RAILROAD MEDICAL PART B MEDICARE	MEDICARE		00000000
IN1	502	42	334	REGENCY EMPLOYEE BENEFITS	COMMERCIAL		00000000
IN1	503	42	N03	RURAL CARRIERS N03	COMMERCIAL		00000000
IN1	504	42	291	SEDGWICK WC	WORKERS COMPENSATION		00000000
IN1	505	42	99	SELECT HEALTH OF SOUTH CAROLINA  INC			00000000
IN1	506	42	P52	SELF FUNDED PLANS	Commercial		00000000
IN1	507	42	P	SELF PAY NO INSURANCE P	SELF		00000000
IN1	508	42	P	SELF-PAY	SELF		00000000
IN1	509	42	227	SH REHAB & NURSING CENTER	COMMERCIAL		00000000
IN1	510	42	341	SH RISK MANAGEMENT LIABILITY	COMMERCIAL		00000000
IN1	511	42	135	SISCO	COMMERCIAL		00000000
IN1	512	42	S20	SISCO SELF INSURED SRVCS	Commercial		00000000
IN1	513	42	S20	SISCO SELF INSURED SRVCS S20	COMMERCIAL		00000000
IN1	514	42	SNF	SKILLED NURSING FACILITIES SNF	COMMERCIAL		00000000
IN1	515	42	A61	SMART HEALTH	COMMERCIAL		00000000
IN1	516	42	354	SPECTRUM HEALTH HOSPICE	COMMERCIAL		00000000
IN1	517	42	227	SPECTRUM HEALTH KELSY CAMPUS	COMMERCIAL		00000000
IN1	518	42	SNF	SPECTRUM HEALTH REHAB	Commercial		00000000
IN1	519	42	227	SPECTRUM HEALTH REHAB & NURSING	COMMERCIAL		00000000
IN1	520	42	227	SPECTRUM HEALTH REHAB AND NURSING	COMMERCIAL		00000000
IN1	521	42	227	SPECTRUM HEALTH UNITED HOSPITAL	COMMERCIAL		00000000
IN1	522	42	349	SPECTRUM HEALTH WC	WORKERS COMPENSATION		00000000
IN1	523	42	227	SPECTRUM REHAB NURSING CENTER MC160	COMMERCIAL		00000000
IN1	524	42	S21	STANDARD LIFE S21	COMMERCIAL		00000000
IN1	525	42	DRG	STAT LAB INVOICES	COMMERCIAL		00000000
IN1	526	42	5	STUDENTRESOURCES	COMMERCIAL		00000000
IN1	527	42	227	TENDERCARE OF LUDINGTON	COMMERCIAL		00000000
IN1	528	42	SNF	THS OF FREMONT	Commercial		00000000
IN1	529	42	142	TITAN AUTO	AUTO		00000000
IN1	530	42	H99	TOTAL HEALTH CARE	COMMERCIAL		00000000
IN1	531	42	99T	TOTAL HEALTHCARE	COMMERCIAL		00000000
IN1	532	42	SNF	TRANSITIONAL HEALTH SERV	Commercial		00000000
IN1	533	42	292	TRAVELERS WC	WORKERS COMPENSATION		00000000
IN1	534	42	145	TRICARE EAST			00000000
IN1	535	42	C51	TRICARE EAST REGION			00000000
IN1	536	42	145	TRICARE FOR LIFE	TRICARE		00000000
IN1	537	42	C65	TRICARE FOR LIFE C65	TRICARE		00000000
IN1	538	42	C08	TRICARE NORTH REG CLAIMS	Tricare		00000000
IN1	539	42	C08	TRICARE NORTH REG CLAIMS C08	TRICARE		00000000
IN1	540	42	145	TRICARE NORTH REGION	TRICARE		00000000
IN1	541	42	145	TRICARE SOUTH REGION	TRICARE		00000000
IN1	542	42	145	TRICARE WEST REGION	TRICARE		00000000
IN1	543	42	5	UHC	COMMERCIAL		00000000
IN1	544	42	V11	UHC ALL SAVERS	Commercial		00000000
IN1	545	42	V11	UHC ALL SAVERS V11	Commercial		00000000
IN1	546	42	304	UHC COMMUNITY PLAN MEDICAID	MEDICAID		00000000
IN1	547	42	304	UHC COMMUNITY PLAN MEDICAID HMP	MEDICAID HMP		00000000
IN1	548	42	335	UHC COMMUNITY PLAN MEDICAID MICHILD	MEDICAID		00000000
IN1	549	42	5	UHC GLOBAL			00000000
IN1	550	42	5	UHC GOLDEN RULE	COMMERCIAL		00000000
IN1	551	42	133	UHC MEDICARE ADVANTAGE	MEDICARE ADVANTAGE		00000000
IN1	552	42	5	UHC OXFORD	COMMERCIAL		00000000
IN1	553	42	V13	UHC OXFORD	COMMERCIAL		00000000
IN1	554	42	V14	UHC RIVER VALLEY V14	COMMERCIAL		00000000
IN1	555	42	5	UHC SHARED SERVICE	COMMERCIAL		00000000
IN1	556	42	5	UHC STUDENT RESOURCES	COMMERCIAL		00000000
IN1	557	42	5	UHC UNITED MEDICAL RESOURCES	COMMERCIAL		00000000
IN1	558	42	V03	UHC V03	Commercial		00000000
IN1	559	42	5	UHC/ GENERIC			00000000
IN1	560	42	5	UHSS	COMMERCIAL		00000000
IN1	561	42	K01	UNICARE K01	COMMERCIAL		00000000
IN1	562	42	150	UNITED AMERICAN	COMMERCIAL		00000000
IN1	563	42	U06	UNITED AMERICAN INSURANCE U06	COMMERCIAL		00000000
IN1	564	42	5	UNITED HEALTH CARE	COMMERCIAL		00000000
IN1	565	42	5	UNITED HEALTHCARE	COMMERCIAL		00000000
IN1	566	42	V03	UNITED HEALTHCARE	Commercial		00000000
IN1	567	42	M99	UNITED HEALTHCARE OF RIVER VALLEY	Medicare Advantage		00000000
IN1	568	42	5	UNITED HEALTHCARE SELECT PLUS	COMMERCIAL		00000000
IN1	569	42	5	UNITED HEALTHCARE SERVICES	COMMERCIAL		00000000
IN1	570	42	5	UNITED HEALTHCARE SHARED SERVICES	COMMERCIAL		00000000
IN1	571	42	5	UNITED HEALTHCARE STUDENT RESOURCES			00000000
IN1	572	42	V03	UNITED HEALTHCARE V03	COMMERCIAL		00000000
IN1	573	42	U11	UNITED MEDICAL RESOURCE			00000000
IN1	574	42	U11	UNITED MEDICAL RESOURCE U11	COMMERCIAL		00000000
IN1	575	42	152	UNITED MEDICAL RESOURCES	COMMERCIAL		00000000
IN1	576	42	U10	UNITED TEACHER ASSOC INS U10	COMMERCIAL		00000000
IN1	577	42	5	UNITEDHEALTHCARE STUDENTRESOURCES	COMMERCIAL		00000000
IN1	578	42	P52	UNK	Commercial		00000000
IN1	579	42	P52	UNKNOWN	Commercial		00000000
IN1	580	42	P52	unknown	COMMERCIAL		00000000
IN1	581	42	305	UPPER PENINSULA HEALTHCARE MEDICAID	MEDICAID		00000000
IN1	582	42	P52	US HEALTH AND LIFE	Commercial		00000000
IN1	583	42	P52	US HEALTH AND LIFE INSURANCE	Commercial		00000000
IN1	584	42	187	USAA CASUALTY INS AUTO	AUTO		00000000
IN1	585	42	V40	VETERANS ADMIN V40	TRICARE		00000000
IN1	586	42	386	VETERANS ADMINISTRATION	TRICARE		00000000
IN1	587	42	386	VETERANS CHOICE PROGRAM	TRICARE		00000000
IN1	588	42	V55	VETERANS CHOICE PROGRAM V55	Tricare		00000000
IN1	589	42	156	VETERANS OF BATTLE CREEK	TRICARE		00000000
IN1	590	42	W04	WAUSAU INS CO W04	COMMERCIAL		00000000
IN1	591	42	K16	WC ACCIDENT FUND COMPANY			00000000
IN1	592	42	K16	WC ACCIDENT FUND COMPANY K16	Commercial		00000000
IN1	593	42	A22	WC ALTICOR  A22	WORKERS COMPENSATION		00000000
IN1	594	42	W14	WC CITIZENS W14	WORKERS COMPENSATION		00000000
IN1	595	42	G09	WC CITY OF GRAND RAPIDS G09	WORKERS COMPENSATION		00000000
IN1	596	42	G09	WC CITY OF GRAND RAPIDS  G09	WORKERS COMPENSATION		00000000
IN1	597	42	W19	WC FRANKENMUTH	WORKERS COMPENSATION		00000000
IN1	598	42	W19	WC FRANKENMUTH W19	WORKERS COMPENSATION		00000000
IN1	599	42	G12	WC GALLAGHER BASSETT	Workers  Comp		00000000
IN1	600	42	G12	WC GALLAGHER BASSETT G12	Workers Comp		00000000
IN1	601	42	W18	WC LIBERTY MUTUAL	WORKERS COMPENSATION		00000000
IN1	602	42	W18	WC LIBERTY MUTUAL W18	WORKERS COMPENSATION		00000000
IN1	603	42	K21	WC MEIJER K21	WORKERS COMPENSATION		00000000
IN1	604	42	K21	WC MEIJER  K21	WORKERS COMPENSATION		00000000
IN1	605	42	S08	WC SEDGWICK S08	Commercial		00000000
IN1	606	42	W11	WC SPECTRUM HEALTH	WORKERS COMPENSATION		00000000
IN1	607	42	W11	WC SPECTRUM HEALTH W11	WORKERS COMPENSATION		00000000
IN1	608	42	W23	WC TRAVELERS WORK COMP	WORKERS COMPENSATION		00000000
IN1	609	42	W23	WC TRAVELERS WORK COMP W23	WORKERS COMPENSATION		00000000
IN1	610	42	233	WEIGHT LOSS SPECIALIST	COMMERCIAL		00000000
IN1	611	42	M99	WELLCARE MEDICARE ADV INC	MEDICARE		00000000
IN1	612	42	91	WELLNET	COMMERCIAL		00000000
IN1	613	42	K41	WELLNET K41	Medicaid		00000000
IN1	614	42	4	WEYCO	COMMERCIAL		00000000
IN1	615	42	W10	WEYCO INC  W10	COMMERCIAL		00000000
IN1	616	42	W99	WORKERS COMPENSATION W99	WORKERS COMPENSATION		00000000
IN1	617	42	W99	WORKMANS COMP W99	WORKERS COMPENSATION		00000000
IN1	618	42	W14	YORK RISK SERVICES GROUP			00000000
IN1	619	42	43	YORK RISK SERVICES GROUP WC	WORKERS COMPENSATION		00000000
IN1	620	42	W14	YORK SERVICES GROUP W14	WORKERS COMPENSATION		00000000
IN1	621	42	P52	ZELIS GLOBAL CARE PHP	COMMERCIAL		00000000
IN1	622	42	133	AARP/UHC MEDICARE	MEDICARE		00000000
IN1	623	42	447	ABS US HEALTH AND LIFE	COMMERCIAL		00000000
IN1	624	42	415	ACUITY INSURANCE AUTO	AUTO		00000000
IN1	625	42	410	AETNA BETTER HEALTH MEDICAID	MEDICAID		00000000
IN1	626	42	404	AETNA BETTER HEALTH OF VIRGINIA	COMMERCIAL		00000000
IN1	627	42	404	ALABAMA MEDICAL AGENCY	COMMERCIAL		00000000
IN1	628	42	82	ALLIANCE HEALTH AND LIFE INSURANCE COMPANY	COMMERCIAL		00000000
IN1	629	42	404	AMERIGROUP	COMMERCIAL		00000000
IN1	630	42	22	AMERISURE WC	WORKERS COMPINSATION		00000000
IN1	631	42	404	ANTHEM BLUE CROSS AND BLUE SHIELD	BCBSM		00000000
IN1	632	42	62	ATTN ANNE LAU	COMMERCIAL		00000000
IN1	633	42	27	AUTO OWNERS	AUTO		00000000
IN1	634	42	248	AUTO OWNERS WORKERS COMPENSATION	WORKERS COMPINSATION		00000000
IN1	635	42	65	BANKERS FIDELITY	COMMERCIAL		00000000
IN1	636	42	372	BCBS OUT OF STATE MEDICAID	MEDICAID		00000000
IN1	637	42	2	BLUE CHOICE	BCBSM		00000000
IN1	638	42	302	BLUE CROSS COMPLETE OF MICHIGAN	BCBSM		00000000
IN1	639	42	227	BROOKCREST MANOR	COMMERCIAL		00000000
IN1	640	42	404	CARE SOURCE OHIO	COMMERCIAL		00000000
IN1	641	42	404	CAREMARK	COMMERCIAL		00000000
IN1	642	42	40	CIGNA GREAT WEST HEALTHCARE	COMMERCIAL		00000000
IN1	643	42	40	CIGNA MEDICARE SUPPLEMENT	MEDICARE		00000000
IN1	644	42	44	CITY OF GRAND RAPIDS WC	COMMERCIAL		00000000
IN1	645	42	137	CLAIMEDIX	COMMERCIAL		00000000
IN1	646	42	404	COMMUNITY FIRST HEALTH PLAN	COMMERCIAL		00000000
IN1	647	42	387	COMMUNITY PACE MEDICARE ADVANTAGE	MEDICARE		00000000
IN1	648	42	65	CORRECTIONAL RECOVERY	COMMERCIAL		00000000
IN1	649	42	227	COVENANT VILLAGE OF GREAT LAKES	COMMERCIAL		00000000
IN1	650	42	302	COVENTRYCARES	COMMERCIAL		00000000
IN1	651	42	398	CRIME VICTIM SRVS COMM	COMMERCIAL		00000000
IN1	652	42	444	CYPRESS BENEFIT ADMIN	COMMERCIAL		00000000
IN1	653	42	444	CYPRESS BENEFIT ADMINISTRATORS LLC	COMMERCIAL		00000000
IN1	654	42	404	DENVER HEALTH MEDICAID CHOICE	MEDICAID		00000000
IN1	655	42	434	ESURANCE AUTO	AUTO		00000000
IN1	656	42	404	FIDELIS CARE	COMMERCIAL		00000000
