IN1	164	42	M30	HAP HMO	Commercial		00000000
IN1	165	42	M30	HAP(HEALTH ALLIANCE)	HAP		00000000
IN1	166	42	M31	HAP	Commercial		00000000
IN1	167	42	M31	HAP-SENIORS	HAP		00000000
IN1	168	42	M33	JVHL - HAP	HAP		00000000
IN1	169	42	M33	JVHL -- HAP	HAP		00000000
IN1	170	42	M34	HAP - SPINE CARE	HAP		00000000
IN1	171	42	M35	M-CARE	Commercial		00000000
IN1	172	42	M38	JVHL -- MCARE	MEDICARE		00000000
IN1	173	42	M39	HAP - PHO	HAP		00000000
IN1	174	42	M39	HAP-PHO	Commercial		00000000
IN1	175	42	M40	SELECT CARE	Commercial		00000000
IN1	176	42	M45	HUMANA	Commercial		00000000
IN1	177	42	M50	PRIORITY HEALTH	PRIORITY		00000000
IN1	178	42	M51	PRIORITY HEALTH HMO	PRIORITY		00000000
IN1	179	42	M52	PRIORITY HEALTH PPO	PRIORITY		00000000
IN1	180	42	M55	PRIORITY HEALTH PHO	PRIORITY		00000000
IN1	181	42	M60	MEDICARE SENIOR(GEN)	MEDICARE		00000000
IN1	182	42	M64	MCLAREN SENIOR PLAN	Commercial		00000000
IN1	183	42	M65	?UMANA SENIOR PLAN	MEDICARE		00000000
IN1	184	42	M65	HUMANA SENIOR PLAN	MEDICARE		00000000
IN1	185	42	M70	ASR HEALTH BENEFITS	Commercial		00000000
IN1	186	42	M90	JVHL HEALTH PLUS	HEALTHPLUS		00000000
IN1	187	42	M90	JVHL HEALTHPLUS	HEALTHPLUS		00000000
IN1	188	42	N01	SMARTHEALTH GRMC	Commercial		00000000
IN1	189	42	N03	SMARTHEALTH ST JOHN	Commercial		00000000
IN1	190	42	N05	SMARTHEALTH PROVIDEN	Commercial		00000000
IN1	191	42	N06	SMARTHEALTH ST MARYS	Commercial		00000000
IN1	192	42	N10	COFINITY	Commercial		00000000
IN1	193	42	N10	PAINTER'S INSURANCE	Commercial		00000000
IN1	194	42	N10	PPOM	Commercial		00000000
IN1	195	42	N10	UMR	Commercial		00000000
IN1	196	42	N11	PPOM SECONDARY	Commercial		00000000
IN1	197	42	N15	COFINITY	Commercial		00000000
IN1	198	42	N15	COFINITY ADVANTAGE	Commercial		00000000
IN1	199	42	N20	SMARTHEALTH ASCENSIO	Commercial		00000000
IN1	200	42	N20	SMARTHLTH ASCESION	Commercial		00000000
IN1	201	42	P01	PATIENT PAY PLAN	Commercial		00000000
IN1	202	42	P14	PFL PATIENT PAY	Commercial		00000000
IN1	203	42	R10	VA	Commercial		00000000
IN1	204	42	R11	CHAMPVA	Commercial		00000000
IN1	205	42	R13	TRICARE/CHAMP-ACTIVE	Commercial		00000000
IN1	206	42	R15	CHAMPUS-SPOUSE/DEPEN	Commercial		00000000
IN1	207	42	R15	TRICARE CHAMP SP DEP	Commercial		00000000
IN1	208	42	R15	TRICARE/CHAMP-SP/DEP	Commercial		00000000
IN1	209	42	R20	VA CHOICE	Commercial		00000000
IN1	210	42	R99	TRICARE/CHAMP-2NDARY	Commercial		00000000
IN1	211	42	S81	RESEARCH STUDY	Commercial		00000000
IN1	212	42	U01	BLUE CROSS UNJUST	BCBSM		00000000
IN1	213	42	U16	BCN UNJUSTIFIED ADM	BCBSM		00000000
IN1	214	42	U38	BCN ADVANTAGE UNJ	BCBSM		00000000
IN1	215	42	V02	MEDICARE - REHAB	MEDICARE		00000000
IN1	216	42	X95	WORKER COMP EXEMPT	Commercial		00000000
IN1	217	42	Y15	EMPLOYEE HEALTH	Commercial		00000000
IN1	218	42	Z03	US----LAB	Commercial		00000000
IN1	219	42	Z09	TAWAS HOSPITAL--LAB	Commercial		00000000
IN1	220	42	Z11	STANDISH HOSP -- LAB	Commercial		00000000
IN1	221	42	Z12	MCLAREN	Commercial		00000000
IN1	222	42	Z20	GOHN	Commercial		00000000
IN1	223	42	A01	BC/BS-AUTO GROUPS	BCBSM		00000000
IN1	224	42	G29	HAP MIDWEST HLTH	HAP		00000000
IN1	225	42	H15	UHCSS	Commercial		00000000
IN1	226	42	H61	THC COMMERCIAL	Commercial		00000000
IN1	227	42	H70	AAA	AUTO		00000000
IN1	228	42	H70	AUTO OWNERS	AUTO		00000000
IN1	229	42	H70	ESURANCE AUTO INS	AUTO		00000000
IN1	230	42	H70	PENDING AUTO INS	AUTO		00000000
IN1	231	42	H70	PROGRESSIVE AUTO	AUTO		00000000
IN1	232	42	H70	STATE FARM	AUTO		00000000
IN1	233	42	H71	PENDING LIABILITY	AUTO		00000000
IN1	234	42	H72	PENDING WORK COMP	AUTO		00000000
IN1	235	42	M48	HAP - GRMC DOMESTIC	HAP		00000000
IN1	236	42	M67	MERIDIAN ADVANTAGE	Commercial		00000000
IN1	237	42	M80	UHC MEDICARE ADV	MEDICARE		00000000
IN1	238	42	N10	NGS CORSOURCE	Commercial		00000000
IN1	239	42	S80	COSMETIC PROCEDURE	Commercial		00000000
IN1	240	42	P90	PATIENT SELF PAY	Commercial		00000000
