PV1-36	19	35	50	Hospice - home	Hospice - Home	Hospice - Home	4
PV1-36	20	35	51	Hospice - medical facility	Hospice - Medical Facility	Hospice - Medical Facility	4
PV1-36	21	35	61	Discharged/transferred to hospital-based Medicare approved swing bed	Swing Bed, Swing Bed Plan Readmt Acute Hsp	Swing Bed, Swing Bed Plan Readmt Acute Hsp	4
PV1-36	22	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)	Inpt Rehab Fac, Inpatient Rehab Plan Readmt Acute Hsp	Inpt Rehab Fac, Inpatient Rehab Plan Readmt Acute Hsp	4
PV1-36	23	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	Long Term Care Hospital, Long Term Care facility non specific, Long Term Care Facility Hickory Creek, Long Term Care Facility Genesis-Bryan, Long Term Care Facility Parkview NH	Long Term Care Hospital, Long Term Care facility non specific, ong term care facility Hickory Creek, Long Term Care Facility Genesis-Bryan, Long Term Care Facility Parkview NH	4
PV1-36	24	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)			4
PV1-36	25	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)	Psychiatric Fac, Psychiatric Hosp Plan Readmt Acute Hsp,	Psychiatric Fac, Psychiatric Hosp Plan Readmt Acute Hsp, Psychiatric Fac	4
PV1-36	26	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	Critical Access Hospital, Critical Access Hsp Pln Readmt Acute Hsp	Critical Access Hospital, Critical Access Hsp Pln Readmt Acute Hsp	4
PV1-36	27	35			Transfer to St. Vincent's Hospital	Transfer to St. Vincent's Hospital	4
PV1-36	28	35			Intermediate Care Plan Readmt Acute Hsp	Intermediate Care Plan Readmt Acute Hsp	4
PV1-36	29	35			Intermediate Care	Intermediate Care	4
PV1-36	30	35			Transfer to Promedica Toledo Hospital	Transfer to Promedica Toledo Hospital	4
PV1-36	31	35			Home with Non CMH Provider Follow Up	Home with Non CMH Provider Follow Up	4
PV1-36	32	35			Home with Internal Provider Follow Up	Home with Internal Provider Follow Up	4
PV1-36	33	35			Other	Other	4
PV1-36	34	35			Nurse Facility - Medicaid	Nurse Facility - Medicaid	4
PV1-36	35	35			Home with External Provider Follow Up	Home with External Provider Follow Up	4
PV1-36	36	35			Home w/ HomeHealth Plan Readmt Acute Hsp	Home w/ HomeHealth Plan Readmt Acute Hsp	4
PV1-36	37	35			Admitted as Inpatient	Admitted as Inpatient	4
PV1-36	38	35			Admitted as Observation	Admitted as Observation	4
PV1-36	39	35			Admitted to OB	Admitted to OB	4
PV1-36	40	35			Admitted to Surgery/OR	Admitted to Surgery/OR	4
PV1-36	41	35			Another Hospital	Another Hospital	4
PV1-36	42	35			Cancer Center or Childrens Hospital	Cancer Center or Childrens Hospital	4
PV1-36	43	35			Cancer/Child's Hsp Plan Readmt Acute Hsp	Cancer/Child's Hsp Plan Readmt Acute Hsp	4
PV1-36	44	35			Court/Law with Plan Readmt Acute Hsp	Court/Law with Plan Readmt Acute Hsp	4
PV1-36	45	35			Home with CMH Provider Follow Up	Home with CMH Provider Follow Up	4
PV1-36	46	35			Discharged to other inst - outpatient	Discharged to other inst - outpatient	4
PV1-36	47	35			Discharge Home or SelfCare–F/Up Ext Prov	Discharge Home or SelfCare–F/Up Ext Prov	4
PV1-36	48	35			Disaster Alternate Care	Disaster Alternate Care	4
PV1-36	49	35			Home SNF	Home SNF	4
PV1-36	50	35			Home Personal Care	Home Personal Care	4
PV1-36	51	35			Home or Self Care Plan Readmt Acute Hsp	Home or Self Care Plan Readmt Acute Hsp	4
PV1-36	52	35			Home or Self Care	Home or Self Care	4
PV1-36	53	35			Home Care with Home Health	Home Care with Home Health	4
PV1-36	54	35			Gen Hosp as Inpt	Gen Hosp as Inpt	4
PV1-36	55	35			Home Care IV Therapy	Home Care IV Therapy	4
PV1-36	56	35			Home ALF	Home ALF	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 	Brother		4
IN1-17	6	39	CGV	Care giver 	Caretaker		4
IN1-17	7	39	CHD	Child	Child		4
IN1-17	8	39	DEP	Handicapped dependant			4
IN1-17	9	39	DOM	Life partner	Life Partner		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee			4
IN1-17	12	39	EMR	Employer			4
IN1-17	13	39	EXF	Extended family	Nephew		4
IN1-17	14	39	FCH	Foster child 	Foster Child		4
IN1-17	15	39	FND	Friend	Friend		4
IN1-17	16	39	FTH	Father 	Father		4
IN1-17	17	39	GCH	Grandchild			4
IN1-17	18	39	GRD	Guardian 	Guardian		4
IN1-17	19	39	GRP	Grandparent 	Grandparent, Grandmother, Grandfather		4
IN1-17	20	39	MGR	Manager	Mother		4
IN1-17	21	39	MTH	Mother 			4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult			4
IN1-17	25	39	OTH	Other 	Other Relationship,  Neighbor		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 	Parent		4
IN1-17	28	39	SCH	Stepchild 	Stepchild, Step Son, Step Daughter		4
IN1-17	29	39	SEL	Self	SELF		4
IN1-17	30	39	SIB	Sibling 	Sibling, Foster Brother		4
IN1-17	31	39	SIS	Sister 	Sister		4
IN1-17	32	39	SPO	Spouse	Spouse, Fiancee		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	Unknown		4
IN1-17	35	39	WRD	Ward of court			4
IN1-17	36	39	AUN	Aunt 			4
IN1-17	37	39	DAU	Daughter	Daughter		4
IN1-17	38	39	EXS	Ex Spouse 			4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 			4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)	Son		4
IN1-17	44	39	STP	Step Parent (STP)	Step Father, Step Mother		4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)			4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	1104107	AAA OF MICHIGAN			00000000
IN1	5	42	1104108	AARP HEALTH CARE OPTIONS			00000000
IN1	6	42	1104109	ABC-SWICF			00000000
IN1	7	42	1104110	ACCIDENT FUND OF MICHIGAN			00000000
IN1	8	42	1104111	ADVANTRA FREEDOM			00000000
IN1	9	42	1104112	AETNA			00000000
IN1	10	42	5054284	Aetna Health Insurance Company			00000000
IN1	11	42	7544703	AETNA MEDICARE SUPPLEMENT			00000000
IN1	12	42	1104115	AFLAC			00000000
IN1	13	42	1104116	AFSA FLIGHTCARE			00000000
IN1	14	42	1104117	AIG INS. CO.			00000000
IN1	15	42	1104119	ALEXSIS INSURANCE			00000000
IN1	16	42	1386110	ALLSTATE INSURANCE COMPANY			00000000
IN1	17	42	1104121	AMERAPLAN/NORTHPLAN			00000000
IN1	18	42	1104122	AMERICAN COMMUNITY MUTUAL INS			00000000
IN1	19	42	1104123	AMERICAN HEALTH GROUP, INC			00000000
IN1	20	42	1104124	AMERICAN MARITIME HMO			00000000
IN1	21	42	1104125	AMERICAN MEDICAL SECURITY			00000000
IN1	22	42	1104126	AMERICAN PIONEER LIFE INS CO			00000000
IN1	23	42	1104127	AMERICAN STATES			00000000
IN1	24	42	1104128	AMERISURE COMPANIES			00000000
IN1	25	42	1104129	ANTRIM COUNTY DHD #3			00000000
IN1	26	42	1104130	ANTRIM COUNTY SHERIFF DEPT			00000000
IN1	27	42	1104106	APSA INS PLANS			00000000
IN1	28	42	1104131	APWU/HP CLAIMS DEPT			00000000
IN1	29	42	1104132	ASR CORPORATION			00000000
IN1	30	42	1104133	ASSOCIATED MUTUAL HOSPITAL SEV			00000000
IN1	31	42	1104134	ASSURANT HEALTH			00000000
IN1	32	42	6741428	ASSURANT HEALTH-B			00000000
IN1	33	42	1104135	ASU RISK MANAGEMENT			00000000
IN1	34	42	1104136	ATRIUM HEALTH PLAN, INC.			00000000
IN1	35	42	1104137	AUTO INSURANCE-MISC.			00000000
IN1	36	42	1104138	AUTO OWNERS INSURANCE			00000000
IN1	37	42	1104139	AUTO OWNERS INSURANCE COMPANY			00000000
IN1	38	42	1104140	AUTOMATED BENEFIT SERVICES			00000000
IN1	39	42	1104141	AVIATION INSURANCE AGENCY			00000000
IN1	40	42	1104142	AVIZENT			00000000
IN1	41	42	1104143	BANKERS LIFE AND CASUALTY			00000000
IN1	42	42	8403915	BCN ADVANTAGE			00000000
IN1	43	42	1104144	BENEFIT SERVICES INC.C			00000000
IN1	44	42	1104145	BENICORP INSURANCE INC			00000000
IN1	45	42	1104146	BERGMANN CENTER			00000000
IN1	46	42	1104147	Blue Cross of Michigan	BCBSM		00000000
IN1	47	42	1104148	BOILERMAKERS NATL HEALTH			00000000
IN1	48	42	1048116	BOULDER PARK TERRACE			00000000
IN1	49	42	1104149	BRISTOL WEST INSURANCE GROUP			00000000
IN1	50	42	1104150	BROADSPIRE			00000000
IN1	51	42	5334396	BROTHERHOOD MUTUAL INS CO			00000000
IN1	52	42	1104151	BURGER KING			00000000
IN1	53	42	1104152	CA PHY SERV/DBA BS OF CA			00000000
IN1	54	42	1104153	CAMBRIDGE			00000000
IN1	55	42	1104155	CARE CHOICES			00000000
IN1	56	42	1104156	CARESOURCE			00000000
IN1	57	42	1104157	CASUALTY INSURANCE CO			00000000
IN1	58	42	1104158	CCMSI			00000000
IN1	59	42	1104159	CENTRAL RESERVE LIFE			00000000
IN1	60	42	1104160	CENTRAL RESERVE LIFE INS CO			00000000
IN1	61	42	1104161	CENTRAL STATES HEALTH & LIFE			00000000
IN1	62	42	1104162	CENTRAL STATES SE & SW AREAS			00000000
IN1	63	42	1104163	CHAMPVA			00000000
IN1	64	42	1008127	Charlevoix Area Hospital			00000000
IN1	65	42	1104165	CHARLEVOIX COUNTY CLERK			00000000
IN1	66	42	1104166	CHARLEVOIX COUNTY ROAD COMM			00000000
IN1	67	42	1104167	CHARLEVOIX COUNTY SHERIFF DEPT			00000000
IN1	68	42	1104168	CHARLEVOIX PUBLIC SCHOOLS			00000000
IN1	69	42	1104169	CHARLEVOIX SENIOR CTR			00000000
IN1	70	42	1104170	CHUBB INSURANCE			00000000
IN1	71	42	1104171	CIGNA HEALTH CARE			00000000
IN1	72	42	1104172	CINCINNATI CASUALTY			00000000
IN1	73	42	1104173	CINCINNATI INSURANCE COMPANY			00000000
IN1	74	42	1104174	CIRCLE OF STRENGTH CAH			00000000
IN1	75	42	1104175	CITIZENS MANAGEMENT			00000000
IN1	76	42	1104176	CITY OF BOYNE CITY			00000000
IN1	77	42	1104177	CITY OF CHARLEVOIX			00000000
IN1	78	42	1104178	CLAIMS MANAGEMENT SERVICES			00000000
IN1	79	42	1104179	CNA			00000000
IN1	80	42	1104180	COFINITY			00000000
IN1	81	42	1104181	COMBINED INS CO OF AMERICA			00000000
IN1	82	42	1104182	COMMISSION ON AGING			00000000
IN1	83	42	1104183	COMMUNITY CARE PLAN			00000000
IN1	84	42	1104184	COMMUNITY MUTUAL BC			00000000
IN1	85	42	7432866	CONCIERGE CORRECTIONS			00000000
IN1	86	42	1104185	CONSECO DIRECT LIFE			00000000
IN1	87	42	1104186	CONSECO HEALTH INS CO			00000000
IN1	88	42	1104187	CONSOLIDATED RISK MANAGEMENT			00000000
IN1	89	42	1104188	CONTINENTAL GENERAL INS CO			00000000
IN1	90	42	1104189	CONTINENTAL LIFE INS CO			00000000
IN1	91	42	1104190	CORESOURCE			00000000
IN1	92	42	1104194	CORPORATE SERVICES, INC.			00000000
IN1	93	42	1104195	CRAWFORD AND COMPANY			00000000
IN1	94	42	1104196	CREATIVE RISK MANAGEMENT CORP			00000000
IN1	95	42	1104197	CRIME VICTIM SERVCE COMMISSION			00000000
IN1	96	42	1104198	CSI INDUSTRIAL SYSTEMS			00000000
IN1	97	42	1104199	DALAND CORP			00000000
IN1	98	42	4960269	DALRC RETIREE BENEFIT PLAN			00000000
IN1	99	42	1104200	DCL INC			00000000
IN1	100	42	4960261	DEKALB COUNTY SCHOOLS			00000000
IN1	101	42	1104201	DELTA AIRLINES INC			00000000
IN1	102	42	1104202	DOW CHEMICAL COMPANY			00000000
IN1	103	42	1104204	EATON BENEFITS PAYMENT OFFICE			00000000
IN1	104	42	1104205	EBI			00000000
IN1	105	42	1104203	EJ			00000000
IN1	106	42	1104206	ELECTRICAL WORKERS #498 IBEW			00000000
IN1	107	42	1104207	EMC INS CO			00000000
IN1	108	42	1104208	EMERSON ELECTRIC CO			00000000
IN1	109	42	1104209	EMPI			00000000
IN1	110	42	1104210	EMPLOYEE BENEFIT ADMIN			00000000
IN1	111	42	1104211	EMPLOYEE BENEFIT CONCEPTS INC			00000000
IN1	112	42	1104213	EMPLOYEE BENEFITS			00000000
IN1	113	42	1104214	EMPLOYERS HEALTH INS CO			00000000
IN1	114	42	1104215	EMPLOYERS INSURANCE OF WAUSAU			00000000
IN1	115	42	1104216	EQUITABLE LIFE ASSURANCE SOC			00000000
IN1	116	42	1104217	FARM BUREAU INSURANCE			00000000
IN1	117	42	1104218	FARMERS INS CO			00000000
IN1	118	42	1104219	FEDERAL HOME LIFE INS CO.,			00000000
IN1	119	42	1104220	FEDERAL-MOGUL CORP HEALTH CARE			00000000
IN1	120	42	1104221	FEDERATED INSURANCE			00000000
IN1	121	42	1104222	FEDERATED RURAL ELECTRIC INS			00000000
IN1	122	42	4960260	FHM INSURANCE COMPANY			00000000
IN1	123	42	8422654	FINANCIAL ASSISTANCE			00000000
IN1	124	42	1104223	FINCORE			00000000
IN1	125	42	1104224	FIRST AGENCY -SCHOOL INSURANCE			00000000
IN1	126	42	1104225	FIRST HEALTH			00000000
IN1	127	42	1104226	FOERRESTER/BOLSER CONSTRUCTION			00000000
IN1	128	42	1104227	FRA INSURANCE			00000000
IN1	129	42	1104229	GALLAGHER BASSETT INSURANCE			00000000
IN1	130	42	1104230	GALLAGHER BASSETT SERVICES, IN			00000000
IN1	131	42	7432865	GATEWAY HEALTH PLAN			00000000
IN1	132	42	1104231	GE LIFE CLAIMS DEPT			00000000
IN1	133	42	1104232	GE PENSIONER HEALTH BENEFITS			00000000
IN1	134	42	1104233	GEHA GOVT EMPLOYEE HOSP ASSOC			00000000
IN1	135	42	1104234	GEICO			00000000
IN1	136	42	1104235	GENERAL AMERICAN			00000000
IN1	137	42	1104236	GEORGE REINTJES COMPANY			00000000
IN1	138	42	5054282	Gerber Life Insurance Co			00000000
IN1	139	42	1104237	GOLDEN RULE INSURANCE			00000000
IN1	140	42	1104238	GOOD HEALTH MI			00000000
IN1	141	42	1104239	GOODYEAR MEDICAL			00000000
IN1	142	42	1104240	GRANDVUE MEDICAL CARE FACILITY			00000000
IN1	143	42	1104241	GREAT AMERICAN			00000000
IN1	144	42	1386319	GREAT WEST			00000000
IN1	145	42	1104243	GROUP BENEFITS CONSULTANTS			00000000
IN1	146	42	1104244	GROUP MARKETING SERVICES			00000000
IN1	147	42	1104245	GT BAND OF O&C INDIANS			00000000
IN1	148	42	1104246	GUARANTEE TRUST			00000000
IN1	149	42	7335422	HAP Midwest Health Plan, Inc.			00000000
IN1	150	42	7335385	Harbor Health Plan			00000000
IN1	151	42	1104247	HARBOR INDUSTRIES INC			00000000
IN1	152	42	1104248	HARLEYSVILLE LAKE STATES			00000000
IN1	153	42	1104249	HARRINGTON BENEFIT SERVICES			00000000
IN1	154	42	1104250	HARTFORD INSURANCE			00000000
IN1	155	42	1104251	HARTFORD INSURANCE GROUP			00000000
IN1	156	42	1104252	HARTFORD LIFE AND ACCIDENT			00000000
IN1	157	42	1104253	HARTLAND HOME HOSPICE			00000000
IN1	158	42	1104254	HARVEST LIFE INS. CO.			00000000
IN1	159	42	1104255	HASTINGS MUTUAL INS CO			00000000
IN1	160	42	1104256	HBS-ISPAT INLAND			00000000
IN1	161	42	1104257	HEALTH ADVANTAGE			00000000
IN1	162	42	1104258	HEALTH ALLIANCE MEDICARE PPO			00000000
IN1	163	42	1104259	HEALTH ALLIANCE PLAN MICHIG			00000000
IN1	164	42	1104260	HEALTH CENTRAL (HMO)			00000000
IN1	165	42	1104261	HEALTH DEPT.OF NW MICHIGAN			00000000
IN1	166	42	1104263	HEALTH SCOPE BENEFITS			00000000
IN1	167	42	1104264	HEALTHNETWORK			00000000
IN1	168	42	1104265	HEALTHPLUS PPO			00000000
IN1	169	42	1104266	HEALTHSOURCE			00000000
IN1	170	42	1104105	HOSPICE OF LITTLE TRAV. BAY			00000000
IN1	171	42	1104267	HOSPICE OF MICHIGAN			00000000
IN1	172	42	6873057	HOSPICE OF NORTHWEST MICHIGAN			00000000
IN1	173	42	1104268	HOSPICE OF THE STRAIGHTS			00000000
IN1	174	42	1104269	HOWES AND HOWES, INC.			00000000
IN1	175	42	1104270	HRM CAREPASS USA			00000000
IN1	176	42	1104271	HRM CLAIM MANAGEMENT,INC			00000000
IN1	177	42	1104272	HRM PENSION & GROUP SERVICES			00000000
IN1	178	42	1104275	HUMANA INSURANCE			00000000
IN1	179	42	1104276	IBA HEALTH & LIFE ASSURANCE CO			00000000
IN1	180	42	1104277	IDEAL LIFE			00000000
IN1	181	42	1104278	IGA GROUP EMP BENEFIT PROGRAM			00000000
IN1	182	42	1104279	ILLINOIS CENT. HOSP. ASSOC HMO			00000000
IN1	183	42	1104280	INDUSTRIAL COMMISSION OF ARIZO			00000000
IN1	184	42	1104281	INSURANCE MANAGEMENT SERVICES			00000000
IN1	185	42	1104282	IRON WORKS LOCAL 340			00000000
IN1	186	42	1104283	ITT HARTFORD MEDICAL MANAGEMEN			00000000
IN1	187	42	1104284	JFP BENEFIT MANAGEMENT CO			00000000
IN1	188	42	1104285	JOHN ALDEN INSURNACE CO			00000000
IN1	189	42	1104286	JOHN DEERE DEALER GROUP INS			00000000
IN1	190	42	1104287	JOHN HANCOCK MUTUAL LIFE INS			00000000
IN1	191	42	1104292	K-MART CORPORATION			00000000
IN1	192	42	1104288	KAISER PEMANENT CLAIMS ADMIN			00000000
IN1	193	42	1104289	KEMPER			00000000
IN1	194	42	1104290	KEYSTONE HEALTH PLAN W. INC			00000000
IN1	195	42	1104291	KLAIS INC.			00000000
IN1	196	42	1104293	LAKE STATES INSURANCE			00000000
IN1	197	42	1104294	LARKIN INSURANCE			00000000
IN1	198	42	4960262	LARRY POTTS DRAGLINE SERVICES			00000000
IN1	199	42	1104295	LEGIONNAIRE INS TRUST			00000000
IN1	200	42	1104297	LIBERTY MUTUAL INSURANCE			00000000
IN1	201	42	1104298	LINCOLN HERITAGE LIFE INS CO			00000000
IN1	202	42	1104299	LINCOLN NATIONAL LIFE INS CO			00000000
IN1	203	42	1104300	LINE CONSTRUCTION BEN. FUND			00000000
IN1	204	42	1104301	LITTLE RIVER BAND			00000000
IN1	205	42	1104302	LITTLE TRAVERSE BAY BANDS			00000000
IN1	206	42	6815480	LOYAL AMERICAN INSURANCE CO			00000000
IN1	207	42	1104303	MACKINAW ADMINISTRATORS, L.L.C			00000000
IN1	208	42	1104304	MADSIF			00000000
IN1	209	42	1104305	MAIL HANDLERS BENEFIT PLAN			00000000
IN1	210	42	1104306	MANPOWER TEMPORARY SERVICES			00000000
IN1	211	42	1104307	MAYO COMPREHENSIVE			00000000
IN1	212	42	1104308	MCARE ADMINISTRATION			00000000
IN1	213	42	1104309	MCISIF			00000000
IN1	214	42	1104310	McLaren Health Plan			00000000
IN1	215	42	1104311	MCLAREN HEALTH PLAN (MD)			00000000
IN1	216	42	6507278	McLaren Insurance			00000000
IN1	217	42	1104354	McLaren Northern Michigan			00000000
IN1	218	42	1104312	MEADOWBROOK CLAIMS SERVICE			00000000
IN1	219	42	1104313	MEADOWBROOK INSURANCE			00000000
IN1	220	42	1104314	MEADOWBROOK MEDICAL CARE FAC.			00000000
IN1	221	42	1104315	MEBS			00000000
IN1	222	42	1104316	MEDICAID			00000000
IN1	223	42	1510102	MEDICAID PENDING			00000000
IN1	224	42	1104317	MEDICAL CARE ACCESS MD			00000000
IN1	225	42	1104318	MEDICAL EXAMINER			00000000
IN1	226	42	1104319	MEDICAL MUTUAL OF OHIO			00000000
IN1	227	42	1104320	MEDICO/MUTUAL PROTECTIVE LIFE			00000000
IN1	228	42	1104321	MEDIPLUS			00000000
IN1	229	42	1104322	MEEMIC			00000000
IN1	230	42	1104323	MEGA LIFE			00000000
IN1	231	42	1104262	MERIDIAN			00000000
IN1	232	42	1104324	MESSA			00000000
IN1	233	42	1104325	METROPOLITAN LIFE INSURANCE CO			00000000
IN1	234	42	1104326	MI PHYSICIANS MUTUAL LIABILITY			00000000
IN1	235	42	1104327	MICHIGAN AUTO ASSIGNED CLAIMS			00000000
IN1	236	42	1104328	MICHIGAN INS CO			00000000
IN1	237	42	1104329	MICHIGAN LABORERS HEALTH			00000000
IN1	238	42	1104330	MICHIGAN LUMBER & BUILDERS			00000000
IN1	239	42	1104331	MICHIGAN MILLERS MUTUAL INSURA			00000000
IN1	240	42	1104332	MICHIGAN UNITED FOOD AND COMM			00000000
IN1	241	42	1104333	MICIM			00000000
IN1	242	42	1104334	MID CENTURY INSURANCE			00000000
IN1	243	42	1104335	MID-AMERICA ASSOCIATES			00000000
IN1	244	42	1104336	MIDWEST BENEFITS CORP			00000000
IN1	245	42	1104337	MIDWEST HEALTH PLAN MD HMO			00000000
IN1	246	42	1104338	MISC CONTRACTED PAYER			00000000
IN1	247	42	1104339	MISC MEDICARE ADVANTAGE			00000000
IN1	248	42	8410643	MISC MEDICARE SUPPLEMENT			00000000
IN1	249	42	1104469	MISC WORKERS COMP			00000000
IN1	250	42	1104340	MISCELLANEOUS			00000000
IN1	251	42	1104228	MITCHELL WCS FRANKENMUTH 135901			00000000
IN1	252	42	1104341	MOLINA HEALTHCARE (MD)			00000000
IN1	253	42	1104342	MONUMENTAL LIFE INS			00000000
IN1	254	42	1104343	MUNSON MEDICAL CTR HOSPICE			00000000
IN1	255	42	1104344	MUTUAL OF OMAHA			00000000
IN1	256	42	1104348	NAT'L ASSOC OF SELF EMPLOYED			00000000
IN1	257	42	1104345	NATIONAL ASSN LETTER CARRIERS			00000000
IN1	258	42	1104346	NATIONAL FARMERS UNION			00000000
IN1	259	42	1104347	NATIONAL GOVERNMENT SERVICES			00000000
IN1	260	42	1104349	NEIHBP			00000000
IN1	261	42	1104350	NN INVESTORS LIFE INSURANCE			00000000
IN1	262	42	7545579	NON STOP WELLNESS			00000000
IN1	263	42	1104352	NORTH AMERICAN HEALTH PLANS			00000000
IN1	264	42	1104353	NORTHERN GROUP SERVICES INC			00000000
IN1	265	42	1104355	NORTHERN STAFFING			00000000
IN1	266	42	1104356	NORTHMED T19			00000000
IN1	267	42	1104357	OAKLAND HEALTH PLAN			00000000
IN1	268	42	1104358	OHIO CASUALTY INSURANCE - GR			00000000
IN1	269	42	1104359	OHIO FARMERS INSURANCE			00000000
IN1	270	42	1104360	OLD KENT INSURANCE GROUP			00000000
IN1	271	42	1104361	OMNICARE HEALTH PLAN (MD)			00000000
IN1	272	42	1104362	OPERATING ENGINEERS LOCAL 324			00000000
IN1	273	42	1104363	OXFORD LIFE INS CO			00000000
IN1	274	42	1104364	PALMETTO GBA			00000000
IN1	275	42	1104365	PARTNERS NATIONAL HEALTH PLAN			00000000
IN1	276	42	4960270	PCIP			00000000
IN1	277	42	1104366	PENN GENERAL SERVICES			00000000
IN1	278	42	7336059	PHP Family Care			00000000
IN1	279	42	1104367	PHYSICIANS HEALTH PLAN HMO			00000000
IN1	280	42	1104368	PHYSICIANS HEALTH PLAN PLUS			00000000
IN1	281	42	1104369	PHYSICIANS MUTUAL INSURANCE			00000000
IN1	282	42	1104370	PIONEER LIFE			00000000
IN1	283	42	1104371	PIONEER LIFE INS CO			00000000
IN1	284	42	1104372	PLUMBERS & PIPEFITTERS LOCAL			00000000
IN1	285	42	8403919	PRAIRIE STATES			00000000
IN1	286	42	1104373	PREFERRED CARE			00000000
IN1	287	42	1104375	PRINCIPLE FINANCIAL GROUP			00000000
IN1	288	42	1104376	PRINCIPLE MUTUAL LIFE INS CO			00000000
IN1	289	42	1104377	PRIORITY HEALTH	PRIORITY		00000000
IN1	290	42	1104378	PROCARE HEALTH PLAN INC			00000000
IN1	291	42	1104379	PROGESSIVE INSURANCE COMPANY			00000000
IN1	292	42	1104380	PROVIDENT LIFE & ACCIDENT INS			00000000
IN1	293	42	1104381	PROVIDENT LIFE INSURANCE CO			00000000
IN1	294	42	1104382	PRUDENTIAL INSURANCE			00000000
IN1	295	42	1104383	PRUDENTIAL INSURANCE OF AMER			00000000
IN1	296	42	1104384	PRUDENTIAL PLUS			00000000
IN1	297	42	1104385	PYRAMID LIFE			00000000
IN1	298	42	1104386	QUALITY CARE HEALTH PLAN			00000000
IN1	299	42	1104387	RAY WALLICK BUILDER			00000000
IN1	300	42	1104388	RECIPROCAL EXCHANGE			00000000
IN1	301	42	1104389	REGENCY EMPLOYEE BENEFITS			00000000
IN1	302	42	1104390	RISK CONTROL INC			00000000
IN1	303	42	1104391	RISK MANAGEMENT SERVICE			00000000
IN1	304	42	1104392	RITE AID CORPORATION			00000000
IN1	305	42	1104393	ROCKY MOUNTAIN LOG HOMES			00000000
IN1	306	42	1104394	RURAL CARRIER BENEFIT PLAN			00000000
IN1	307	42	1104395	RURAL SECURITY LIFE INS CO			00000000
IN1	308	42	1104396	SANFORD INSURANCE			00000000
IN1	309	42	1104397	SEABURY AND SMITH			00000000
IN1	310	42	1104398	SEAFARER'S WELFARE PLAN			00000000
IN1	311	42	1104399	SECUREONE BENEFIT ADMIN INC			00000000
IN1	312	42	1104400	SEDGWICK			00000000
IN1	313	42	1104401	SEDGWICK CLAIM MANAGEMENT			00000000
IN1	314	42	1104402	SEG WORKERS DISABILITY COMP			00000000
IN1	315	42	1104403	SELECT INSURED RISK			00000000
IN1	316	42	1104404	SELECTCARE			00000000
IN1	317	42	1284133	SELF PAY			00000000
IN1	318	42	1104405	SENTRY EMPLOYEE MEDICAL PLAN			00000000
IN1	319	42	1104406	SENTRY INSURANCE			00000000
IN1	320	42	1104407	SET INC			00000000
IN1	321	42	1104408	SHEET METAL WORKERS LOCAL 7			00000000
IN1	322	42	1104409	SHIELD BENEFITS ADMINISTRATORS			00000000
IN1	323	42	1104410	SHIELD RISK SERVICES			00000000
IN1	324	42	1104411	SI INSURANCE			00000000
IN1	325	42	1104412	SPARTAN STORES			00000000
IN1	326	42	1104413	ST PAUL FIRE AND MARINE			00000000
IN1	327	42	1104414	STANDARD LIFE SW2			00000000
IN1	328	42	1104415	STAR ADMINISTRATIVE SERVICES			00000000
IN1	329	42	1104416	STATE FARM INSURANCE			00000000
IN1	330	42	1104417	STURK COMPANY			00000000
IN1	331	42	1104418	TEACHERS CHOICE HEALTH PLAN			00000000
IN1	332	42	1104419	THERAMATRIX			00000000
IN1	333	42	1104420	THIRD PARTY CLAIMS MANAGEMENT			00000000
IN1	334	42	1104421	TIG INSURANCE COMPANY			00000000
IN1	335	42	1104422	TIME INSURANCE COMPANY			00000000
IN1	336	42	1104423	TITAN INSURANCE CO.			00000000
IN1	337	42	1104424	TOLEDO AREA CONSTRUCTION			00000000
IN1	338	42	1104425	TOTAL GROUP SERVICES INC			00000000
IN1	339	42	1104426	TOTAL HEALTH CARE (MD)			00000000
IN1	340	42	1104427	TPA-CITIZENS MANAGEMENT			00000000
IN1	341	42	8403922	TRANSAMERICA			00000000
