oid,facility
2.16.840.1.113883.3.3823.101164,HFHN GRAYLING
2.16.840.1.113883.3.3823.1011640001,GRAYLING HFMG HEART TRANSPLANT CLINIC
2.16.840.1.113883.3.3823.1011640002,GRAYLING HFMG KIDNEY TRANSPLANT CLINIC
2.16.840.1.113883.3.3823.1011640003,GRAYLING HFMG LIVER TRANSPLANT CLINIC
2.16.840.1.113883.3.3823.1011640004,GRAYLING HFMG LUNG TRANSPLANT CLINIC
2.16.840.1.113883.3.3823.102001,HMG MAPLEGROVE
2.16.840.1.113883.3.3823.1020010016,MAPLEGROVE SCREENING CLINIC
2.16.840.1.113883.3.3823.104,Henry Ford West Bloomfield
2.16.840.1.113883.3.3823.104003,HFWB WEST BLOOMFIELD CLINIC
2.16.840.1.113883.3.3823.104007,HFWB WALLED LAKE
2.16.840.1.113883.3.3823.1040070001,WALLED LAKE FAMILY MEDICINE
2.16.840.1.113883.3.3823.104008,HFWB UNION LAKE
2.16.840.1.113883.3.3823.1040080001,UNION LAKE FAMILY MEDICINE
2.16.840.1.113883.3.3823.105,Henry Ford Wyandotte
2.16.840.1.113883.3.3823.1050012,HFWY WYANDOTTE CLINIC
2.16.840.1.113883.3.3823.105002,HFWY BROWNSTOWN
2.16.840.1.113883.3.3823.1050021,Henry Ford Wyandotte Brownstown Clinic
2.16.840.1.113883.3.3823.105003,HFWY OUTPATIENT REHAB
2.16.840.1.113883.3.3823.105004,HFWY ROCKWOOD
2.16.840.1.113883.3.3823.105005,HFWY NORTHLINE
2.16.840.1.113883.3.3823.105006,HFWY BARIATRIC SURGERY
2.16.840.1.113883.3.3823.105007,HFWY RIVERSIDE
2.16.840.1.113883.3.3823.105008,HFWY ORTHOPAEDICS
2.16.840.1.113883.3.3823.105009,HFWY SOUTHGATE
2.16.840.1.113883.3.3823.105010,HFWY ALLEN PARK
2.16.840.1.113883.3.3823.105011,HFWY TRENTON RD
2.16.840.1.113883.3.3823.105012,HFWY OB GYN
2.16.840.1.113883.3.3823.105013,HFWY NOVI
2.16.840.1.113883.3.3823.105014,HFWY NORTHLINE EAST
2.16.840.1.113883.3.3823.105015,HFWY TEMPLIN
2.16.840.1.113883.3.3823.106001,Henry Ford Macomb Hospital - Clinton Township
2.16.840.1.113883.3.3823.106002,Henry Ford Macomb Hospital-Mt. Clemens
2.16.840.1.113883.3.3823.106003,HFM BRUCE TOWNSHIP
2.16.840.1.113883.3.3823.1060031,HFM BRUCE TOWNSHIP Clinic
2.16.840.1.113883.3.3823.106004,HFM CHESTERFIELD
2.16.840.1.113883.3.3823.1060041,HFM CHESTERFIELD URGENT CARE Clinic
2.16.840.1.113883.3.3823.106005,HFM FRASER
2.16.840.1.113883.3.3823.1060051,HFM FRASER URGENT CARE Clinic
2.16.840.1.113883.3.3823.106006,HFM RICHMOND
2.16.840.1.113883.3.3823.106007,HFM SHELBY MALL
2.16.840.1.113883.3.3823.106008,HFM WASHINGTON TOWNSHIP
2.16.840.1.113883.3.3823.106009,HFM CHESTERFIELD OB GYN
2.16.840.1.113883.3.3823.106010,HFM GARFIELD OFFICE III
2.16.840.1.113883.3.3823.106011,HFM BEHAV MED OPD GARFIELD
2.16.840.1.113883.3.3823.106012,HFM COMMONS OPD
2.16.840.1.113883.3.3823.106013,HFM EASTRIDGE
2.16.840.1.113883.3.3823.106014,HFM HARPER METRO
2.16.840.1.113883.3.3823.106015,HFM SEVILLE
2.16.840.1.113883.3.3823.106016,HFM SEVILLE II
2.16.840.1.113883.3.3823.106017,HFM MEDICAL OFFICE PAVILION
2.16.840.1.113883.3.3823.106018,HFM REDDING
2.16.840.1.113883.3.3823.106019,HFM SHELBY SOUTH
2.16.840.1.113883.3.3823.106020,HFM SHELBY NORTH
2.16.840.1.113883.3.3823.106021,HFM HAYES
2.16.840.1.113883.3.3823.106022,HFM WARREN NORTHSITE
2.16.840.1.113883.3.3823.106023,HFM SLEEP CENTER
2.16.840.1.113883.3.3823.106024,HFM WARREN ORTHOPAEDIC SURGERY
2.16.840.1.113883.3.3823.106025,HFM PLASTIC SURGERY
2.16.840.1.113883.3.3823.106026,HFM WARREN EAST
2.16.840.1.113883.3.3823.106028,HFM MACOMB ROMEO
2.16.840.1.113883.3.3823.106029,HFM WARREN OPD REHAB
2.16.840.1.113883.3.3823.106030,HFM SOUTH
2.16.840.1.113883.3.3823.106031,HFM PARTRIDGE CREEK
2.16.840.1.113883.3.3823.106032,HFM HALL RD
2.16.840.1.113883.3.3823.106033,HFM STERLING HGTS
2.16.840.1.113883.3.3823.106034,HFM SAMARITAN HOUSE
2.16.840.1.113883.3.3823.106035,HFM ASSOCIATED INTERNISTS
2.16.840.1.113883.3.3823.106036,HFM PIERSON
2.16.840.1.113883.3.3823.106037,HFM CANCER CENTER
2.16.840.1.113883.3.3823.1060380001,HFM FRASER OP REHAB
2.16.840.1.113883.3.3823.106039,HFM SBH MT CLEMENS HEALTH CTR
2.16.840.1.113883.3.3823.106040,HFM CARDIOLOGY ASSOC OF MI
2.16.840.1.113883.3.3823.106041,HFM COMMONS III
2.16.840.1.113883.3.3823.106042,HFM RICHMOND
2.16.840.1.113883.3.3823.106043,PREMIER SURGICAL CENTER OF MICHIGAN
2.16.840.1.113883.3.3823.106045,HFM SEVILLE IV
2.16.840.1.113883.3.3823.106046,HFHN 43191 DALCOMA 
2.16.840.1.113883.3.3823.1060460001,DALCOMA VASCULAR SURGERY
2.16.840.1.113883.3.3823.1060460002,DALCOMA VASCULAR LAB
2.16.840.1.113883.3.3823.106047,ATRIUM HEMATOLOGY ONCOLOGY
2.16.840.1.113883.3.3823.1060470001,ATRIUM HEMATOLOGY ONCOLOGY
2.16.840.1.113883.3.3823.107001,HFHS SELECT SPECIALTY
2.16.840.1.113883.3.3823.1080010001,HFHS SELECT SPECIALTY II MACOMB
2.16.840.1.113883.3.3823.1090020001,HFHS ATLAS CLINTON TWP
2.16.840.1.113883.3.3823.109004,HFHS ATLAS HFML
2.16.840.1.113883.3.3823.109013,HFHS ATLAS DEARBORN
2.16.840.1.113883.3.3823.109014,HFHS ATLAS WOMEN'S HEALTH & MENOPAUSE
2.16.840.1.113883.3.3823.1090140001,HFHS ATLAS WOMEN'S HEALTH & MENOPAUSE
2.16.840.1.113883.3.3823.109015,HFHS ATLAS CHESTERFIELD
2.16.840.1.113883.3.3823.1090150001,ATLAS CHESTERFIELD PATHOLOGY PSC
2.16.840.1.113883.3.3823.109016,HFHS ATLAS FRASER
2.16.840.1.113883.3.3823.1090160001,ATLAS FRASER PATHOLOGY PSC
2.16.840.1.113883.3.3823.111001,HWB NOVI
2.16.840.1.113883.3.3823.111002,HWB WALLED LAKE
2.16.840.1.113883.3.3823.111003,HWB UNION LAKE
2.16.840.1.113883.3.3823.112002,HFA 1400 E MICHIGAN AVE
2.16.840.1.113883.3.3823.112003,HFA 3235 E MICHIGAN AVE
2.16.840.1.113883.3.3823.112004,HFA N JACKSON ST
2.16.840.1.113883.3.3823.112005,HFA 700 E MICHIGAN AVE
2.16.840.1.113883.3.3823.112006,HFA 704 E MICHIGAN AVE
2.16.840.1.113883.3.3823.112007,HFA 744 W MICHIGAN AVE
2.16.840.1.113883.3.3823.112008,HFA 813 W MICHIGAN AVE
2.16.840.1.113883.3.3823.112009,HFA ALBION
2.16.840.1.113883.3.3823.112010,HFA ANN ARBOR RD
2.16.840.1.113883.3.3823.112011,HFA BROOKLYN
2.16.840.1.113883.3.3823.112012,HFA CARLETON
2.16.840.1.113883.3.3823.112013,HFA CASCADE RIDGE
2.16.840.1.113883.3.3823.112014,HFA 900 E MICHIGAN AVE
2.16.840.1.113883.3.3823.112015,HFA FRANKLIN
2.16.840.1.113883.3.3823.112016,HENRY FORD ALLEGIANCE GRASS LAKE
2.16.840.1.113883.3.3823.112017,HFA GREENWOOD
2.16.840.1.113883.3.3823.112018,HFA ALLEGIANCE HILLSDALE
2.16.840.1.113883.3.3823.112019,HFA JACKSON PROF BLDG
2.16.840.1.113883.3.3823.112020,HFA JACKSON SPECIALTY CENTER
2.16.840.1.113883.3.3823.112021,HFA JACKSON SURGERY CENTER
2.16.840.1.113883.3.3823.112022,HENRY FORD ALLEGIANCE LESLIE
2.16.840.1.113883.3.3823.112023,HFA MARSHALL
2.16.840.1.113883.3.3823.112024,HFA MASON
2.16.840.1.113883.3.3823.112025,HFA MICHIGAN CENTER
2.16.840.1.113883.3.3823.112026,HENRY FORD ALLEGIANCE NORTH STREET
2.16.840.1.113883.3.3823.112027,HFA ONE JACKSON SQ
2.16.840.1.113883.3.3823.112028,HFA ONSTED
2.16.840.1.113883.3.3823.112029,HFA PAGE
2.16.840.1.113883.3.3823.112030,HFA ROSE CITY
2.16.840.1.113883.3.3823.112031,HFA S EAST AVE
2.16.840.1.113883.3.3823.112032,HFA SPRING ARBOR
2.16.840.1.113883.3.3823.112033,HFA 3305 SPRING ARBOR RD
2.16.840.1.113883.3.3823.112034,HFA SPRINGPORT RD
2.16.840.1.113883.3.3823.112035,HFA STOCKBRIDGE
2.16.840.1.113883.3.3823.112036,HFA SUMMIT WOODS
2.16.840.1.113883.3.3823.112037,HFA TEJADA
2.16.840.1.113883.3.3823.112038,HFA TENEYCK
2.16.840.1.113883.3.3823.112039,HFA VANDERCOOK
2.16.840.1.113883.3.3823.112040,HFA WASHINGTON
2.16.840.1.113883.3.3823.112043,HFA ALBION COLLEGE
2.16.840.1.113883.3.3823.112044,HFA 2800 SPRING ARBOR RD
2.16.840.1.113883.3.3823.112045,HFA ALLEGAINCE PALLIATIVE MEDICINE
2.16.840.1.113883.3.3823.112046,HFA JACKSON PALLIATIVE PROF BLDG
2.16.840.1.113883.3.3823.112047,HFA SPEC HOSP ACUTE - SURGE
2.16.840.1.113883.3.3823.112048,HFA 110 N ELM ST
2.16.840.1.113883.3.3823.1120480001,SPECIALTY HOSPITAL SCREENING CLINIC
2.16.840.1.113883.3.3823.112050,HFA MARTIN LUTHER KING CENTER
2.16.840.1.113883.3.3823.1120500001,MARTIN LUTHER KING CENTER IMMUNIZATION CLINIC
2.16.840.1.113883.3.3823.112051,HFA JACKSON COUNTY FAIRGROUNDS
2.16.840.1.113883.3.3823.1120510001,JACKSON COUNTY FAIRGROUNDS IMMUNIZATION CLINIC
2.16.840.1.113883.3.3823.112052,HFA HILLSDALE
2.16.840.1.113883.3.3823.1120520001,HILLSDALE PATHOLOGY
2.16.840.1.113883.3.3823.112053,HFA COLDWATER
2.16.840.1.113883.3.3823.1120530001,COLDWATER PATHOLOGY
2.16.840.1.113883.3.3823.113001,HFA JACKSON HOSPICE
2.16.840.1.113883.3.3823.113002,HFA KINGSBROOKE
2.16.840.1.113883.3.3823.114001,HFA SPECIALTY HOSPITAL
2.16.840.1.113883.3.3823.115001,HFA JACKSON HEALTH NETWORK
2.16.840.1.113883.3.3823.200001,HFHS Community Connect Ghassan Atto Practice
2.16.840.1.113883.3.3823.201001,HFHS Community Connect Downriver Medical Associates Practice - Fort St.
2.16.840.1.113883.3.3823.201001002,HFHS Community Connect Downriver Medical Associates Practice- Biddle St.
2.16.840.1.113883.3.3823.202001,HFHS Community Connect Eastpointe Internists Practice
2.16.840.1.113883.3.3823.203001,HFHS Community Connect Dean Clinic Practice - Sterling Heights
2.16.840.1.113883.3.3823.203002,HFHS Community Connect Dean Clinic Practice - Detroit
2.16.840.1.113883.3.3823.204001,HFHS Community Connect R.R. Yalamanchi Practice
2.16.840.1.113883.3.3823.207001,"HFHS Community Connect MohammadReza Kahnamouei, MD,PC Practice"
2.16.840.1.113883.3.3823.207001004,HFCC Total Care Physicians Group Urgent Care
2.16.840.1.113883.3.3823.208001,HFHS Community Connect MOHAMMAD GHAFFARLOO MD PC
2.16.840.1.113883.3.3823.209001,HFHS Community Connect Neurology Michigan PC Practice
2.16.840.1.113883.3.3823.210001,"HFHS Community Connect Arun Singal, MD PC Practice"
2.16.840.1.113883.3.3823.211001,HFHS Community Connect Thwainey Family Medicine Practice
2.16.840.1.113883.3.3823.212001,HFHS Community Connect Advanced Cardiothoracic Surgeons Practice
2.16.840.1.113883.3.3823.213001,HFHS Community Connect Cardiovascular Institute of Michigan Practice - Roseville
2.16.840.1.113883.3.3823.213002,HFHS Community Connect Cardiovascular Institute of Michigan Practice - Clinton Twp.
2.16.840.1.113883.3.3823.213003,HFHS Community Connect Cardiovascular Institute of Michigan Waterford Practice
2.16.840.1.113883.3.3823.214001,"HFHS Community Connect Vijaya Challa, MD Practice"
2.16.840.1.113883.3.3823.215001,HFHS Community Connect Margaret J. Hepke Practice
2.16.840.1.113883.3.3823.216001,HFHS Community Connect EL-KHALIL FOOT & ANKLE SPECIALIST
2.16.840.1.113883.3.3823.2160010001,HFHS Community Connect El-Khalil Foot and Ankle Specialist Practice - Dearborn
2.16.840.1.113883.3.3823.2160010002,HFHS Community Connect El-Khalil Foot and Ankle Specialist Practice - Southgate
2.16.840.1.113883.3.3823.218100,"HFHS Community Connect NASIR HUSAIN, MD"
2.16.840.1.113883.3.3823.219001,HFHS Community Connect Brian G Loder Practice
2.16.840.1.113883.3.3823.220001,HFHS Community Connect Anthony Udo-Inyang Practice
2.16.840.1.113883.3.3823.221001,HFHS Community Connect Downriver Endocrinology Practice
2.16.840.1.113883.3.3823.222001,HFHS Community Connect Nephrology & Intensive Care Associates Practice
2.16.840.1.113883.3.3823.223001,S S HANS MD PC
2.16.840.1.113883.3.3823.2230010001,"HFHS Community Connect S.S. Hans, MD Practice - Warren"
2.16.840.1.113883.3.3823.2230010002,HFHS Community Connect S.S. Hans Practice - Clinton Twp.
2.16.840.1.113883.3.3823.224001,HFHS Community Connect N Gupta Practice
2.16.840.1.113883.3.3823.225001,HFHS Community Connect Diab & Kinner Internal Medicine Practice
2.16.840.1.113883.3.3823.226001,HFHS Community Connect Andrew M. Agosta Practice
2.16.840.1.113883.3.3823.228001,HFHS Community Connect Amini Healthcare Practice
2.16.840.1.113883.3.3823.229001,HFHS Community Connect Balbir Gandhi Practice
2.16.840.1.113883.3.3823.230001,HFHS Community Connect Ravinder Gandhi Practice
2.16.840.1.113883.3.3823.231001,HFHS Community Connect Metro Family Practice
2.16.840.1.113883.3.3823.2310011,HFHS Community Connect Metro Urgent Care & Family Practice
2.16.840.1.113883.3.3823.232001,VASCULAR & ENDOVASCULAR INSTITUTE OF MI
2.16.840.1.113883.3.3823.2320010001,HFHS Community Connect Vascular and Endovascular Institute of MI Practice - Clinton Twp
2.16.840.1.113883.3.3823.233001,SOUTHGATE MEDICAL CENTER PLLC
2.16.840.1.113883.3.3823.2330010001,"HFHS Community Connect Southgate Medical Center, PLLC"
2.16.840.1.113883.3.3823.234001,ORTHOPEDIC ASSOCIATES PC
2.16.840.1.113883.3.3823.2340010001,HFHS Community Connect Orthopaedic Associates PC
2.16.840.1.113883.3.3823.235001,MICHIGAN SURGICAL ASSOCIATES PLLC
2.16.840.1.113883.3.3823.236001,HFHS Community Connect Alliance Helath Professionals PLLC
2.16.840.1.113883.3.3823.236002,ALLIANCE HEALTH TECHNICAL
2.16.840.1.113883.3.3823.237001,HFHS Community Connect Prime Medical Healthcare
2.16.840.1.113883.3.3823.238001,HFHS Community Connect Hill Orthopedics
2.16.840.1.113883.3.3823.239001,HFHS Community Connect RIVERSIDE SURGICAL ASSOCIATES PC
2.16.840.1.113883.3.3823.240001,HFHS Community Connect Downriver Heart and Vascular Specialists PC
2.16.840.1.113883.3.3823.241001,NEPHRON ASSOCIATES PC
2.16.840.1.113883.3.3823.242001,SURGICAL ASSOCIATES OF MACOMB PLC
2.16.840.1.113883.3.3823.243001,METRO SHORES INTERNAL MEDICINE PLLC
2.16.840.1.113883.3.3823.244001,SOUTHGATE MEDICAL GROUP
2.16.840.1.113883.3.3823.245001,PENSLER VEIN AND VASCULAR SURGICAL INSTITUTE
2.16.840.1.113883.3.3823.246001,TOP CARDIOLOGY ASSOCIATES OF MICHIGAN PLLC
2.16.840.1.113883.3.3823.247001,PREMIER NEUROLOGY & PAIN SPECIALISTS
2.16.840.1.113883.3.3823.248001,BHAVANA VYAS MD PLLC
2.16.840.1.113883.3.3823.249001,PRIME RHEUMATOLOGY CENTER PLLC
2.16.840.1.113883.3.3823.250001,RUTH ELLIS HEALTH AND WELLNESS CENTER
2.16.840.1.113883.3.3823.251001,SHIVANA N PRAKASH MD PC
2.16.840.1.113883.3.3823.253001,MALA BATHIJA MD PLLC
2.16.840.1.113883.3.3823.254001,DOWNRIVER SURGICAL ASSOCIATES
2.16.840.1.113883.3.3823.255001,AMMAR KANAAN MD
2.16.840.1.113883.3.3823.257001,PARMOD JINDAL MD PC
2.16.840.1.113883.3.3823.258001,AHMAD R ZEIBO MD PLLC
2.16.840.1.113883.3.3823.259001,ALLEN PARK URGENT VISIT PLLC
2.16.840.1.113883.3.3823.400000322,HFMC BECK RD
2.16.840.1.113883.3.3823.401001,HFHN EXTENDED CARE
2.16.840.1.113883.3.3823.401002,HFHN NORTH HOME HEALTH CARE
2.16.840.1.113883.3.3823.401003,HFHN NORTH HOME HEALTH CARE SITT
2.16.840.1.113883.3.3823.401004,HFHN OFP HOME HELATH CARE THERAPY
2.16.840.1.113883.3.3823.401005,HFHN EAST HOME HEALTH CARE
2.16.840.1.113883.3.3823.401006,HFHN DOWNRIVER HOME HEALTH CARE
2.16.840.1.113883.3.3823.401007,HFHN MACOMB HOSPICE
2.16.840.1.113883.3.3823.401008,HFHN OAKLAND HOSPICE
2.16.840.1.113883.3.3823.401009,HFHN DETROIT HOSPICE
2.16.840.1.113883.3.3823.401010,HFHN WAYNE HOSPICE
2.16.840.1.113883.3.3823.401012,HFHN DOWNRIVER HOME HEALTH PALLIATIVE
2.16.840.1.113883.3.3823.401013,HFHN EAST HOME HEALTH PALLIATIVE
2.16.840.1.113883.3.3823.401014,HFHN NORTH HOME HEALTH PALLIATIVE
2.16.840.1.113883.3.3823.401015,HFHN NORTH HOME HEALTH PALLIATIVE SITT
2.16.840.1.113883.3.3823.401016,HFHN OFP HOME HEALTH PALLIATIVE
2.16.840.1.113883.3.3823.401017,HFHN MACOMB HOSPICE PALLIATIVE
2.16.840.1.113883.3.3823.401018,HFHN OAKLAND HOSPICE PALLIATIVE
2.16.840.1.113883.3.3823.401020,HFHN WAYNE HOSPICE PALLIATIVE
2.16.840.1.113883.3.3823.401021,HFHN SAFE LANDING
2.16.840.1.113883.3.3823.401022,HFHN PHYSICIAN HOSPICE
2.16.840.1.113883.3.3823.401023,HFHN TELEHEALTH
2.16.840.1.113883.3.3823.401024,HFHN OFP IN-HOME OPD THERAPIES
2.16.840.1.113883.3.3823.4010240001,HHS:OFP IH PT:Home Health Services
2.16.840.1.113883.3.3823.4010240002,HHS:OFP IH OT:Home Health Services
2.16.840.1.113883.3.3823.4010240003,HHS:OFP IH SLP:Home Health Services
2.16.840.1.113883.3.3823.402001,HFAH HOME HEALTH CARE
2.16.840.1.113883.3.3823.402002,HFAH HOSPICE
2.16.840.1.113883.3.3823.402005,HFAH PHYSICIAN HOSPICE
2.16.840.1.113883.3.3823.402006,HFAF TELEHEALTH
2.16.840.1.113883.3.3823.402007,HFAF HOSPICE PALLIATIVE
2.16.840.1.113883.3.3823.60,HFHS GOHEALTH URGENT CARE CENTERS
2.16.840.1.113883.3.3823.601000,PARENT HFHS GOHEALTH
2.16.840.1.113883.3.3823.601001,HF GOHEALTH CHESTERFIELD
2.16.840.1.113883.3.3823.6010010001,HF GO HEALTH CFLD UC
2.16.840.1.113883.3.3823.601002,HF GOHEALTH FRASER
2.16.840.1.113883.3.3823.6010020001,HF GO HEALTH FRSR UC
2.16.840.1.113883.3.3823.601003,HF GOHEALTH BRUCE
2.16.840.1.113883.3.3823.6010030001,HF GO HEALTH BRC UC
2.16.840.1.113883.3.3823.601004,HF GOHEALTH BUSINESS OFFICE
2.16.840.1.113883.3.3823.6010040001,HF GO HEALTH SBO BUSINESS OFFICE
2.16.840.1.113883.3.3823.700001,HFCC CENTER FOR FAMILY HEALTH
2.16.840.1.113883.3.3823.703001,HFCC DANIEL P FREEMAN MD PC
2.16.840.1.113883.3.3823.714001,HFCC BRAD KREMER PLLC
2.16.840.1.113883.3.3823.717001,JACKSON COUNTY HEALTH DEPARTMENT
2.16.840.1.113883.3.3823.7170010001,HFCC JACKSON COUNTY HEALTH DEPARTMENT
2.16.840.1.113883.3.3823.718001,MICHIGAN CONTINUUM CARE PLLC
2.16.840.1.113883.3.3823.720001,HFCC PAUL KENYON MD PC
2.16.840.1.113883.3.3823.726001,HFCC JACKSON COLLEGE HEALTH CLINIC
2.16.840.1.113883.3.3823.727001,HFCC CONCORD SCHOOL-LINKED HEALTH CENTER
2.16.840.1.113883.3.3823.728001,HFCC PULMONARY CLINICS OF SOUTHERN MICHIGAN
2.16.840.1.113883.3.3823.729001,HFCC CARDIOLOGY GROUP OF LANSING
2.16.840.1.113883.3.3823.731001,"MID-MICHIGAN GASTROENTEROLOGY CONSULTANTS, PC"
2.16.840.1.113883.3.3823.7310010001,"HFCC MID-MICHIGAN GASTROENTEROLOGY CONSULTANTS, PC"
2.16.840.1.113883.3.3823.732001,"IMDAD H BUTT MD, PC"
2.16.840.1.113883.3.3823.7320010001,"HFCC IMDAD H BUTT MD, PC"
2.16.840.1.113883.3.3823.733001,HILLSDALE PULMONARY CRITICAL CARE AND SLEEP MEDICINE PC
2.16.840.1.113883.3.3823.7330010001,HFCC KARIM HEALTHCARE BRONSON
2.16.840.1.113883.3.3823.7330010002,HFCC KARIM HEALTHCARE CEMENT CITY
2.16.840.1.113883.3.3823.7330010003,HFCC KARIM HEALTHCARE COLDWATER
2.16.840.1.113883.3.3823.7330010004,HFCC KARIM HEALTHCARE HILLSDALE
2.16.840.1.113883.3.3823.7330010005,HFCC KARIM HEALTHCARE JONESVILLE
2.16.840.1.113883.3.3823.7330010006,HFCC KARIM HEALTHCARE LITCHFIELD
2.16.840.1.113883.3.3823.7330010007,HFCC KARIM HEALTHCARE READING
2.16.840.1.113883.3.3823.7330010008,HFCC KARIM HEALTHCARE STURGIS
2.16.840.1.113883.3.3823.7330010009,HFCC KARIM HEALTHCARE PITTSFORD
2.16.840.1.113883.3.3823.7330010010,HFCC KARIM HEALTHCARE QUINCY
2.16.840.1.113883.3.3823.734001,MICHIGAN SLEEP INSTITUTE PLLC 
2.16.840.1.113883.3.3823.7340010001,HFCC MICHIGAN SLEEP INSTITUTE HILLSDALE
2.16.840.1.113883.3.3823.7340010002,HFCC MICHIGAN SLEEP INSTITUTE COLDWATER
2.16.840.1.113883.3.3823.736001,SUMMIT PODIATRY GROUP PC
2.16.840.1.113883.3.3823.7360010001,HFCC SUMMIT PODIATRY GROUP PC
2.16.840.1.113883.3.3823.738001,EVELYN ECCLES MD
2.16.840.1.113883.3.3823.7380010001,HFCC EVELYN ECCLES
2.16.840.1.113883.3.3823.739001,"GRASS LAKE SURGERY CENTER, LLC"
2.16.840.1.113883.3.3823.7390010001,"HFCC GRASS LAKE SURGERY CENTER, LLC"
2.16.840.1.113883.3.3823.7390010003,HFCC GRASS LAKE SURGERY CENTER ANESTHESIA
2.16.840.1.113883.3.3823.740001,"JACKSON FAMILY MEDICAL, PLLC"
2.16.840.1.113883.3.3823.7400010001,HFCC JACKSON FAMILY MEDICAL
2.16.840.1.113883.3.3823.743001,"DONALD C. JONES, MD PC"
2.16.840.1.113883.3.3823.7430010001,"HFCC DONALD C. JONES, MD PC"
2.16.840.1.113883.3.3823.745001,"JONESVILLE HEALTH CARE, PLLC"
2.16.840.1.113883.3.3823.7450010001,"HFCC JONESVILLE HEALTH CARE, PLLC"
2.16.840.1.113883.3.3823.7450010002,HFCC JONESVILLE HEALTH CARE PLUS WALK IN
2.16.840.1.113883.3.3823.746001,"MOLLY PARKER, DO, PC"
2.16.840.1.113883.3.3823.7460010001,"HFCC MOLLY PARKER, DO, PC"
2.16.840.1.113883.3.3991.1,Sparrow Hospital
2.16.840.1.113883.3.3991.2,St. Lawrence Hospital
2.16.840.1.113883.3.3991.3,Clinton
2.16.840.1.113883.3.3991.4,Ionia
2.16.840.1.113883.3.3991.5,Sparrow Specialty Hospital
2.16.840.1.113883.3.3991.6,Carson City Hospital
2.16.840.1.113883.3.3991.8,Sparrow Eaton Hospital
2.16.840.1.113883.3.4042,UP Health System - Bell
2.16.840.1.113883.3.4220,UMHS PARENT HOSPITAL
2.16.840.1.113883.3.4220.4.10001,UNIVERSITY HOSPITAL
2.16.840.1.113883.3.4220.4.10002,TAUBMAN CENTER
2.16.840.1.113883.3.4220.4.10003,VONVOIGTLANDER WOMEN'S HOSPITAL
2.16.840.1.113883.3.4220.4.10004,MEDICAL PROFESSIONAL BUILDING
2.16.840.1.113883.3.4220.4.10005,MOTT CHILDREN'S HOSPITAL
2.16.840.1.113883.3.4220.4.10006,MED INN BUILDING
2.16.840.1.113883.3.4220.4.10007,CARDIOVASCULAR CENTER
2.16.840.1.113883.3.4220.4.10008,CANCER CENTER
2.16.840.1.113883.3.4220.4.10009,UNIVERSITY HOSPITAL SOUTH
2.16.840.1.113883.3.4220.4.10101,BRIARWOOD 01
2.16.840.1.113883.3.4220.4.10102,BRIARWOOD 02
2.16.840.1.113883.3.4220.4.10103,BRIARWOOD 03
2.16.840.1.113883.3.4220.4.10104,BRIARWOOD 04
2.16.840.1.113883.3.4220.4.10105,BRIARWOOD 05
2.16.840.1.113883.3.4220.4.10109,BRIARWOOD 09
2.16.840.1.113883.3.4220.4.10110,BRIARWOOD 10
2.16.840.1.113883.3.4220.4.10201,YPSILANTI HEALTH CENTER
2.16.840.1.113883.3.4220.4.10202,KMS
2.16.840.1.113883.3.4220.4.10203,EAST ANN ARBOR SURGERY & MPC
2.16.840.1.113883.3.4220.4.10204,BRIGHTON HEALTH CENTER
2.16.840.1.113883.3.4220.4.10205,BURLINGTON
2.16.840.1.113883.3.4220.4.10206,CANTON HEALTH CENTER
2.16.840.1.113883.3.4220.4.10207,LIVONIA CTR FOR SPECIALTY CARE
2.16.840.1.113883.3.4220.4.10208,CHELSEA HEALTH CENTER
2.16.840.1.113883.3.4220.4.10209,DEXTER HEALTH CENTER
2.16.840.1.113883.3.4220.4.10210,DOMINO'S FARMS
2.16.840.1.113883.3.4220.4.10211,E ANN ARBOR HEALTH & GERIATRIC
2.16.840.1.113883.3.4220.4.10212,HOWELL PEDIATRICS
2.16.840.1.113883.3.4220.4.10213,KELLOGG  EYE CENTER - MILFORD
2.16.840.1.113883.3.4220.4.10214,KELLOGG EYE CENTER - BRIGHTON
2.16.840.1.113883.3.4220.4.10215,LIVONIA HEALTH CENTER
2.16.840.1.113883.3.4220.4.10216,MED SCIENCE RESEARCH BLDG II
2.16.840.1.113883.3.4220.4.10217,NORTH CAMPUS ADMIN COMMON-NCAC
2.16.840.1.113883.3.4220.4.10218,RACHEL UPJOHN BUILDING
2.16.840.1.113883.3.4220.4.10219,SALINE HEALTH CENTER
2.16.840.1.113883.3.4220.4.10220,KELLOGG EYE CENTER - ANN ARBOR
2.16.840.1.113883.3.4220.4.10221,WEST ANN ARBOR HEALTH CTR
2.16.840.1.113883.3.4220.4.10222,NORTH CAMPUS RESEARCH COMPLEX
2.16.840.1.113883.3.4220.4.10223,KMS SOUTH
2.16.840.1.113883.3.4220.4.10224,NORTH CAMPUS FAMILY HEALTH SERVICE
2.16.840.1.113883.3.4220.4.10225,TRAVERWOOD BUSINESS PARK
2.16.840.1.113883.3.4220.4.10226,KELLOGG  EYE CENTER - YPSILANTI
2.16.840.1.113883.3.4220.4.10227,TRAVERWOOD BUSINESS PARK 1
2.16.840.1.113883.3.4220.4.10228,NORTHVILLE HEALTH CENTER
2.16.840.1.113883.3.4220.4.10229,TROY MEDICAL PLAZA
2.16.840.1.113883.3.4220.4.10230,NORTHEAST CORPORATE CENTER
