Health System,Outpatient Facility Name,Sending Facility Identifier (MSH-4.1^MSH-4.2),
Henry Ford Health System,Allegiance Family Medicine Mason,2.16.840.1.113883.17.4071.1^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Michigan Center,2.16.840.1.113883.3.3823.112025^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance North Street,2.16.840.1.113883.3.3823.112026^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Family Medicine North Street,2.16.840.1.113883.17.4037^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance One Jackson SQ,2.16.840.1.113883.3.3823.112027^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Onsted,2.16.840.1.113883.3.3823.112028^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Family Medicine Onsted,2.16.840.1.113883.17.4073^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Page,2.16.840.1.113883.3.3823.112029^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Rose City,2.16.840.1.113883.3.3823.112030^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Vascular Surgery,2.16.840.1.113883.17.4052.2^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Vascular Health,2.16.840.1.113883.17.4052.1^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance S. East Avenue,2.16.840.1.113883.3.3823.112031^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Spring Arbor,2.16.840.1.113883.3.3823.112032^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Family Medicine Spring Arbor,2.16.840.1.113883.17.4070^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance 3305 Spring Srbor Rd,2.16.840.1.113883.3.3823.112033^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Women's Center,2.16.840.1.113883.17.4055^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Springport Rd,2.16.840.1.113883.3.3823.112034^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Senior Health Center,2.16.840.1.113883.17.4045.1^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Outpatient Behavioral - Springport,2.16.840.1.113883.17.4046.2^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Diabetes Center,2.16.840.1.113883.17.4072^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Stockbridge,2.16.840.1.113883.3.3823.112035^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Summit Woods,2.16.840.1.113883.3.3823.112036^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Teneyck,2.16.840.1.113883.17.4050^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance ENT,2.16.840.1.113883.17.4031.1^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Hearing Center,2.16.840.1.113883.17.4031.2^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Vandercook,2.16.840.1.113883.3.3823.112039^2.16.840.1.113883.3.3823,
Henry Ford Health System,Allegiance Family Medicine Townsend,2.16.840.1.113883.17.4056^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Washington,2.16.840.1.113883.3.3823.112040^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Jackson Hospice,2.16.840.1.113883.3.3823.113001^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Kingsbrooke,2.16.840.1.113883.3.3823.113002^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Carelink,2.16.840.1.113883.3.3823.114001^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Jackson Health Network,2.16.840.1.113883.3.3823.115001^2.16.840.1.113883.3.3823,
Henry Ford Health System,Henry Ford Allegiance Endrocrinology,2.16.840.1.113883.3.5416.1.1568^2.16.840.1.113883.3.3823,
University of Michigan Health System,Cardiovascular Center,2.16.840.1.113883.3.4220.4.10007^2.16.840.1.113883.3.4220,
University of Michigan Health System,Cancer Center,2.16.840.1.113883.3.4220.4.10008^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 02,2.16.840.1.113883.3.4220.4.10102^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 03,2.16.840.1.113883.3.4220.4.10103^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 04,2.16.840.1.113883.3.4220.4.10104^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 05,2.16.840.1.113883.3.4220.4.10105^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 09,2.16.840.1.113883.3.4220.4.10109^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 10,2.16.840.1.113883.3.4220.4.10110^2.16.840.1.113883.3.4220,
University of Michigan Health System,Ypsilanti Health Center,2.16.840.1.113883.3.4220.4.10201^2.16.840.1.113883.3.4220,
University of Michigan Health System,KMS Building,2.16.840.1.113883.3.4220.4.10202^2.16.840.1.113883.3.4220,
University of Michigan Health System,East Ann Arbor Surgery & MPC / East Ann Arbor Ambulatory Surgery and Medical Procedures Center,2.16.840.1.113883.3.4220.4.10203^2.16.840.1.113883.3.4220,
University of Michigan Health System,Brighton Health Center,2.16.840.1.113883.3.4220.4.10204^2.16.840.1.113883.3.4220,
University of Michigan Health System,Canton Health Center,2.16.840.1.113883.3.4220.4.10206^2.16.840.1.113883.3.4220,
University of Michigan Health System,Livonia Center for Specialty Care,2.16.840.1.113883.3.4220.4.10207^2.16.840.1.113883.3.4220,
University of Michigan Health System,Chelsea Health Center,2.16.840.1.113883.3.4220.4.10208^2.16.840.1.113883.3.4220,
University of Michigan Health System,Dexter Health Center,2.16.840.1.113883.3.4220.4.10209^2.16.840.1.113883.3.4220,
University of Michigan Health System,Domino's Farms Family Medicine ,2.16.840.1.113883.3.4220.4.10210^2.16.840.1.113883.3.4220,
University of Michigan Health System,Eeast Ann Arbor Health & Geriatric,2.16.840.1.113883.3.4220.4.10211^2.16.840.1.113883.3.4220,
University of Michigan Health System,Howell Pediatrics and Teen Center,2.16.840.1.113883.3.4220.4.10212^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kellog Eye Center - Milford,2.16.840.1.113883.3.4220.4.10213^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kellogg Eye Center - Brighton,2.16.840.1.113883.3.4220.4.10214^2.16.840.1.113883.3.4220,
University of Michigan Health System,Livonia Health Center,2.16.840.1.113883.3.4220.4.10215^2.16.840.1.113883.3.4220,
University of Michigan Health System,Rachel Upjohn Building,2.16.840.1.113883.3.4220.4.10218^2.16.840.1.113883.3.4220,
University of Michigan Health System,Saline Health Center,2.16.840.1.113883.3.4220.4.10219^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kellogg Eye Center - Ann Arbor,2.16.840.1.113883.3.4220.4.10220^2.16.840.1.113883.3.4220,
University of Michigan Health System,West Ann Arbor Health Center,2.16.840.1.113883.3.4220.4.10221^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kellogg Eye Center - Ypsilanti,2.16.840.1.113883.3.4220.4.10226^2.16.840.1.113883.3.4220,
University of Michigan Health System,Traverwood Business Park 1,2.16.840.1.113883.3.4220.4.10227^2.16.840.1.113883.3.4220,
University of Michigan Health System,Northville Health Center,2.16.840.1.113883.3.4220.4.10228^2.16.840.1.113883.3.4220,
University of Michigan Health System,Northeast Corporate Center,2.16.840.1.113883.3.4220.4.10230^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kellogg Eye Center - Grand Blanc,2.16.840.1.113883.3.4220.4.10231^2.16.840.1.113883.3.4220,
University of Michigan Health System,Kalamazoo Outreach Transplant Clinic ,2.16.840.1.113883.3.4220.4.10902^2.16.840.1.113883.3.4220,
University of Michigan Health System,Outreach Traverse City - (Munson Specialty),2.16.840.1.113883.3.4220.4.10903^2.16.840.1.113883.3.4220,
University of Michigan Health System,Outreach - Marquette (General Health) ,2.16.840.1.113883.3.4220.4.10904^2.16.840.1.113883.3.4220,
University of Michigan Health System,Outreach - Traverse City (Munson Medical),2.16.840.1.113883.3.4220.4.10905^2.16.840.1.113883.3.4220,
University of Michigan Health System,Huron Valley Professional Center,2.16.840.1.113883.3.4220.4.10911^2.16.840.1.113883.3.4220,
University of Michigan Health System,Scarlett Middle School,2.16.840.1.113883.3.4220.4.10913^2.16.840.1.113883.3.4220,
University of Michigan Health System,Eisenhower Corporate Park 1,2.16.840.1.113883.3.4220.4.10914^2.16.840.1.113883.3.4220,
University of Michigan Health System,Eisenhower Corporate Part 2,2.16.840.1.113883.3.4220.4.10915^2.16.840.1.113883.3.4220,
University of Michigan Health System,Ann Arbor Tech High School / Pathway to Success Academic Campus,2.16.840.1.113883.3.4220.4.10916^2.16.840.1.113883.3.4220,
University of Michigan Health System,Reichert Building,2.16.840.1.113883.3.4220.4.10917^2.16.840.1.113883.3.4220,
University of Michigan Health System,Plymouth Park Office Center,2.16.840.1.113883.3.4220.4.10918^2.16.840.1.113883.3.4220,
University of Michigan Health System,Ann Arbor Ice Cube,2.16.840.1.113883.3.4220.4.10920^2.16.840.1.113883.3.4220,
University of Michigan Health System,Chelsea Professional Building,2.16.840.1.113883.3.4220.4.10923^2.16.840.1.113883.3.4220,
University of Michigan Health System,Sparrow Professional Building,2.16.840.1.113883.3.4220.4.10931^2.16.840.1.113883.3.4220,
University of Michigan Health System,Chelsea Retirement Community / Chelsea Retirement Center,2.16.840.1.113883.3.4220.4.10935^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT GHS LIVING NURSING,2.16.840.1.113883.3.4220.4.10936^2.16.840.1.113883.3.4220,
University of Michigan Health System,Lincoln High School,2.16.840.1.113883.3.4220.4.10945^2.16.840.1.113883.3.4220,
University of Michigan Health System,Renal Associates of MidMichigan,2.16.840.1.113883.3.4220.4.10946^2.16.840.1.113883.3.4220,
University of Michigan Health System,MidMichigan Kidney Specialists,2.16.840.1.113883.3.4220.4.10948^2.16.840.1.113883.3.4220,
University of Michigan Health System,Lincoln Middle School ,2.16.840.1.113883.3.4220.4.10949^2.16.840.1.113883.3.4220,
University of Michigan Health System,Women's Health Center,2.16.840.1.113883.3.4220.4.10950^2.16.840.1.113883.3.4220,
University of Michigan Health System,Wellpointe Medical Center,2.16.840.1.113883.3.4220.4.10954^2.16.840.1.113883.3.4220,
University of Michigan Health System,West Michigan Nephrology,2.16.840.1.113883.3.4220.4.10955^2.16.840.1.113883.3.4220,
University of Michigan Health System,Briarwood 01,2.16.840.1.113883.3.4220.4.10101^2.16.840.1.113883.3.4220,
University of Michigan Health System,Burlington,2.16.840.1.113883.3.4220.4.10205^2.16.840.1.113883.3.4220,
University of Michigan Health System,Med Inn Building,2.16.840.1.113883.3.4220.4.10006^2.16.840.1.113883.3.4220,
University of Michigan Health System,Ypsilanti Community Medical School,2.16.840.1.113883.3.4220.4.10909^2.16.840.1.113883.3.4220,
University of Michigan Health System,North Campus Admin Common-NCAC,2.16.840.1.113883.3.4220.4.10217^2.16.840.1.113883.3.4220,
University of Michigan Health System,Pediatric Rehabilitation Center,2.16.840.1.113883.3.4220.4.10951^2.16.840.1.113883.3.4220,
University of Michigan Health System,University Health Service,2.16.840.1.113883.3.4220.4.50501^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT SMR SENIOR LIVING,2.16.840.1.113883.3.4220.4.10943^2.16.840.1.113883.3.4220,
University of Michigan Health System,Traverwood Business Park,2.16.840.1.113883.3.4220.4.10225^2.16.840.1.113883.3.4220,
University of Michigan Health System,REGENCY AT BLUFFS PARK,2.16.840.1.113883.3.4220.4.10944^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT HHA SKILLED,2.16.840.1.113883.3.4220.4.10937^2.16.840.1.113883.3.4220,
University of Michigan Health System,Alpena General Hospital,2.16.840.1.113883.3.4220.4.10928^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT CCH,2.16.840.1.113883.3.4220.4.10932^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT USJM,2.16.840.1.113883.3.4220.4.10927^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT SMH PEDIATRIC,2.16.840.1.113883.3.4220.4.10929^2.16.840.1.113883.3.4220,
University of Michigan Health System,Michigan Heart - SJMH System,2.16.840.1.113883.3.4220.4.10942^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT AH RAD ONC,2.16.840.1.113883.3.4220.4.10926^2.16.840.1.113883.3.4220,
University of Michigan Health System,Taubman Center,2.16.840.1.113883.3.4220.4.10002^2.16.840.1.113883.3.4220,
University of Michigan Health System,Clark Professional Office Plaza,2.16.840.1.113883.3.4220.4.10968^2.16.840.1.113883.3.4220,
University of Michigan Health System,MICHIGAN MEDICINE AT UWSU,2.16.840.1.113883.3.4220.4.10972^2.16.840.1.113883.3.4220,
Borgess Health System,Woodbridge PST,2.16.840.1.113883.3.891.344^2.16.840.1.113883.3.891,
Borgess Health System,BORGESS WOMENS HLTH @CURRIER DR STE A,2.16.840.1.113883.3.891.11^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Anticoag and Device Clinic,2.16.840.1.113883.3.891.37^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Anticoag and Device Clinic - Battle Creek,2.16.840.1.113883.3.891.35^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Anticoag and Device Clinic - Coldwater,2.16.840.1.113883.3.891.36^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Bariatric Center - BHP,2.16.840.1.113883.3.891.460^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Bariatric Center - North Pro,2.16.840.1.113883.3.891.41^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - BHP,2.16.840.1.113883.3.891.44^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - Coldwater,2.16.840.1.113883.3.891.451^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - Delton,2.16.840.1.113883.3.891.45^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - Hillsdale,2.16.840.1.113883.3.891.46^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - North Pro,2.16.840.1.113883.3.891.47^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - Three Rivers,2.16.840.1.113883.3.891.48^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiology - Westside,2.16.840.1.113883.3.891.437^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiothoracic Surgery - BHP,2.16.840.1.113883.3.891.438^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiothoracic Surgery - Henson,2.16.840.1.113883.3.891.351^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiothoracic Surgery - Marshall,2.16.840.1.113883.3.891.439^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiothoracic Surgery - Shaffer,2.16.840.1.113883.3.891.50^2.16.840.1.113883.3.891,
Borgess Health System,Borgess CorpFit Occupational Health Gull,2.16.840.1.113883.3.891.52^2.16.840.1.113883.3.891,
Borgess Health System,Borgess CorpFit Occupational Health Woodbridge,2.16.840.1.113883.3.891.441^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Critical Care Services,2.16.840.1.113883.3.891.53^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Diabetes Center - BHP,2.16.840.1.113883.3.891.353^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Diabetes Center - Shaffer,2.16.840.1.113883.3.891.54^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Diagnostics Delton,2.16.840.1.113883.3.891.55^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family  Medicine - Spine,2.16.840.1.113883.3.891.56^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Internal Med - BHP PDCM,2.16.840.1.113883.3.891.409^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Delton,2.16.840.1.113883.3.891.182^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Delton PDCM,2.16.840.1.113883.3.891.410^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Diabetes ED,2.16.840.1.113883.3.891.60^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Ortho,2.16.840.1.113883.3.891.442^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Plainwell,2.16.840.1.113883.3.891.64^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family Medicine - Plainwell PDCM,2.16.840.1.113883.3.891.411^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family and Internal Med - BHP,2.16.840.1.113883.3.891.354^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family and Internal Med - John St,2.16.840.1.113883.3.891.57^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Family and Internal Med JS PDCM,2.16.840.1.113883.3.891.412^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Gardens,2.16.840.1.113883.3.891.67^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Blue Star Hwy,2.16.840.1.113883.3.891.73^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Coldwater,2.16.840.1.113883.3.891.74^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Marshall,2.16.840.1.113883.3.891.76^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Mattawan,2.16.840.1.113883.3.891.77^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Plainwell,2.16.840.1.113883.3.891.79^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Shaffer St.,2.16.840.1.113883.3.891.81^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Sturgis,2.16.840.1.113883.3.891.82^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Three Rivers,2.16.840.1.113883.3.891.83^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Center - Westside,2.16.840.1.113883.3.891.445^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Heart Failure Clinic - Shaffer,2.16.840.1.113883.3.891.85^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - Columbia Ave,2.16.840.1.113883.3.891.87^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - Columbia PDCM,2.16.840.1.113883.3.891.413^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - NPRO PDCM,2.16.840.1.113883.3.891.414^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - North Pro,2.16.840.1.113883.3.891.90^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - WB PDCM,2.16.840.1.113883.3.891.415^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Internal Medicine - Woodbridge,2.16.840.1.113883.3.891.92^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Cardiology,2.16.840.1.113883.3.891.94^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee General Surgery,2.16.840.1.113883.3.891.95^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Bone & Joint,2.16.840.1.113883.3.891.96^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Cassopolis,2.16.840.1.113883.3.891.97^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Dowagiac,2.16.840.1.113883.3.891.100^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Dowagiac PDCM,2.16.840.1.113883.3.891.416^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Pediatrics,2.16.840.1.113883.3.891.101^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Urology,2.16.840.1.113883.3.891.102^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Lee Medical Group - Walk In,2.16.840.1.113883.3.891.366^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurointerventional Services,2.16.840.1.113883.3.891.103^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - Allegan,2.16.840.1.113883.3.891.104^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - BC Capital Ave,2.16.840.1.113883.3.891.361^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - BHP South,2.16.840.1.113883.3.891.362^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - BMC Campus,2.16.840.1.113883.3.891.105^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - Coldwater,2.16.840.1.113883.3.891.106^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - Marshall,2.16.840.1.113883.3.891.365^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - Three Rivers,2.16.840.1.113883.3.891.110^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Neurology - Westside,2.16.840.1.113883.3.891.112^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - 11th St,2.16.840.1.113883.3.891.114^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - BHP,2.16.840.1.113883.3.891.363^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - Delton,2.16.840.1.113883.3.891.116^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - Fontbonne Manor,2.16.840.1.113883.3.891.483^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - Gull,2.16.840.1.113883.3.891.458^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Orthopedics - Walk In,2.16.840.1.113883.3.891.459^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Outpatient,2.16.840.1.113883.3.891.117^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Outpatient Neurology,2.16.840.1.113883.3.891.118^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Palliative Care - BMC,2.16.840.1.113883.3.891.119^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Palliative Care - Currier,2.16.840.1.113883.3.891.446^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Palliative Care - Shaffer,2.16.840.1.113883.3.891.447^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Hypertension Clinic,2.16.840.1.113883.3.891.484^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Lung Nodule Clinic,2.16.840.1.113883.3.891.448^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Lung Nodule Clinic BHP,2.16.840.1.113883.3.891.455^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - BHP,2.16.840.1.113883.3.891.123^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - Dowagiac,2.16.840.1.113883.3.891.124^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - MSB,2.16.840.1.113883.3.891.125^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - Outreach,2.16.840.1.113883.3.891.461^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - Plainwell,2.16.840.1.113883.3.891.456^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - TR,2.16.840.1.113883.3.891.126^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Pulmonary Medicine - Woodbridge,2.16.840.1.113883.3.891.127^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Rheumatology,2.16.840.1.113883.3.891.128^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Spine - BHP,2.16.840.1.113883.3.891.452^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Spine - Borgess Health & Fitness,2.16.840.1.113883.3.891.131^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Stroke Clinic,2.16.840.1.113883.3.891.367^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - BHP Bariatric,2.16.840.1.113883.3.891.453^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - BHP General,2.16.840.1.113883.3.891.454^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - Bariatric,2.16.840.1.113883.3.891.133^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - Breast Surgery,2.16.840.1.113883.3.891.134^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - Colorectal,2.16.840.1.113883.3.891.135^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - General,2.16.840.1.113883.3.891.136^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - Trauma Surgery,2.16.840.1.113883.3.891.137^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Surgical Specialties - Westside,2.16.840.1.113883.3.891.364^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Women's Health - BHP,2.16.840.1.113883.3.891.141^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Women's Health - MSB,2.16.840.1.113883.3.891.142^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Women's Health - Plainwell,2.16.840.1.113883.3.891.12^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Wound Healing and Hyperbaric Center,2.16.840.1.113883.3.891.148^2.16.840.1.113883.3.891,
Borgess Health System,Diabetes Education - Shaffer,2.16.840.1.113883.3.891.186^2.16.840.1.113883.3.891,
Borgess Health System,Diabetes Education - Woodbridge,2.16.840.1.113883.3.891.187^2.16.840.1.113883.3.891,
Borgess Health System,ECP Alamo HOS,2.16.840.1.113883.3.891.369^2.16.840.1.113883.3.891,
Borgess Health System,ECP Alamo NH,2.16.840.1.113883.3.891.370^2.16.840.1.113883.3.891,
Borgess Health System,ECP Alamo SNU,2.16.840.1.113883.3.891.371^2.16.840.1.113883.3.891,
Borgess Health System,ECP Amber Place ALF,2.16.840.1.113883.3.891.372^2.16.840.1.113883.3.891,
Borgess Health System,ECP Amber Way ALF,2.16.840.1.113883.3.891.373^2.16.840.1.113883.3.891,
Borgess Health System,ECP Borgess Gardens HOS,2.16.840.1.113883.3.891.374^2.16.840.1.113883.3.891,
Borgess Health System,ECP Borgess Gardens NH,2.16.840.1.113883.3.891.375^2.16.840.1.113883.3.891,
Borgess Health System,ECP Borgess Gardens SNU,2.16.840.1.113883.3.891.376^2.16.840.1.113883.3.891,
Borgess Health System,ECP Crystal Woods ALF,2.16.840.1.113883.3.891.477^2.16.840.1.113883.3.891,
Borgess Health System,ECP Directors Hall ALF,2.16.840.1.113883.3.891.377^2.16.840.1.113883.3.891,
Borgess Health System,ECP Fontbonne Manor ALF,2.16.840.1.113883.3.891.378^2.16.840.1.113883.3.891,
Borgess Health System,ECP Friendship Village ALF,2.16.840.1.113883.3.891.379^2.16.840.1.113883.3.891,
Borgess Health System,ECP Friendship Village HOS,2.16.840.1.113883.3.891.380^2.16.840.1.113883.3.891,
Borgess Health System,ECP Friendship Village NH,2.16.840.1.113883.3.891.381^2.16.840.1.113883.3.891,
Borgess Health System,ECP Friendship Village SNU,2.16.840.1.113883.3.891.382^2.16.840.1.113883.3.891,
Borgess Health System,ECP Grace Healthcare of Three Rivers HOS,2.16.840.1.113883.3.891.480^2.16.840.1.113883.3.891,
Borgess Health System,ECP Grace Healthcare of Three Rivers NH,2.16.840.1.113883.3.891.482^2.16.840.1.113883.3.891,
